pitcher_id,pitcher_full_name,game_year,n,VAA_share,HAA_share,Tilt_share,dominant_axis
621112,Paul Blackburn,2025,289,0.18237840481145506,0.4011395404076039,0.41648205478094097,Tilt_share
621114,Ryan Burr,2024,266,0.18532613196935524,0.40163740823815436,0.4130364597924905,Tilt_share
621121,Lance McCullers Jr.,2025,429,0.18380293541999682,0.40138014203917854,0.41481692254082475,Tilt_share
621199,Matt Bowman,2024,207,0.1785635123516294,0.40049520932436034,0.42094127832401035,Tilt_share
621237,José Alvarado,2024,432,0.19500432140559912,0.40327204364372926,0.4017236349506715,HAA_share
621237,José Alvarado,2025,206,0.197327419887886,0.40366441238736667,0.3990081677247473,HAA_share
621242,Edwin Díaz,2024,403,0.17636429211046908,0.4001237634775375,0.42351194441199347,Tilt_share
621242,Edwin Díaz,2025,459,0.17598167181530144,0.40005913933626674,0.42395918884843176,Tilt_share
621244,José Berríos,2024,1193,0.17727204876123873,0.4002770825637952,0.42245086867496606,Tilt_share
621244,José Berríos,2025,1128,0.17735197363420466,0.4002905817857309,0.4223574445800643,Tilt_share
621345,A.J. Minter,2024,240,0.18882947437323816,0.4022291188642962,0.4089414067624656,Tilt_share
621363,Colin Poche,2024,235,0.18121865698762457,0.40094366029316103,0.4178376827192144,Tilt_share
621366,Ryan Borucki,2025,243,0.18872532628300126,0.4022115283679698,0.40906314534902893,Tilt_share
621381,Matt Strahm,2024,462,0.1982240524398837,0.40381585262574415,0.39796009493437223,HAA_share
621381,Matt Strahm,2025,477,0.19247135152368886,0.402844227854681,0.4046844206216301,Tilt_share
621383,Tanner Banks,2024,517,0.18563031803657395,0.4016887849257707,0.4126808970376552,Tilt_share
621383,Tanner Banks,2025,501,0.18419420749966453,0.4014462274572053,0.41435956504313004,Tilt_share
621389,Ty Blach,2024,531,0.19303207776930595,0.4029389338924125,0.40402898833828166,Tilt_share
622072,Alex Wood,2024,215,0.1935787575898947,0.40303126750461693,0.40338997490548834,Tilt_share
622253,Dillon Tate,2024,234,0.17555477837989764,0.3999870375109702,0.4244581841091322,Tilt_share
622491,Luis Castillo,2024,1283,0.17151766913894895,0.39930517426114426,0.4291771565999068,Tilt_share
622491,Luis Castillo,2025,1425,0.17083524446354817,0.3991899134943039,0.429974842042148,Tilt_share
622503,Nabil Crismatt,2025,244,0.17809677445236538,0.4004163778135404,0.42148684773409417,Tilt_share
622554,Seranthony Domínguez,2024,442,0.18080858390887317,0.4008743994073501,0.41831701668377674,Tilt_share
622554,Seranthony Domínguez,2025,459,0.17830491135858292,0.4004515319049488,0.4212435567364682,Tilt_share
622608,Antonio Senzatela,2025,1007,0.1806258372237141,0.40084353369597087,0.418530629080315,Tilt_share
622663,Luis Severino,2024,1317,0.17607829298452815,0.40007545854402626,0.42384624847144564,Tilt_share
622663,Luis Severino,2025,1211,0.1795676539573652,0.4006648077220524,0.41976753832058245,Tilt_share
622786,Jesus Tinoco,2024,297,0.1771872448839523,0.40026275928346927,0.42254999583257846,Tilt_share
623149,Paul Sewald,2024,301,0.17865761161503071,0.4005111025850375,0.4208312857999317,Tilt_share
623167,Chris Flexen,2024,1209,0.18534194982982938,0.4016400798571531,0.4130179703130175,Tilt_share
623167,Chris Flexen,2025,312,0.18598575802193976,0.40174881834301923,0.41226542363504093,Tilt_share
623211,Huascar Brazobán,2024,410,0.17317765968530413,0.39958554481370134,0.4272367955009946,Tilt_share
623211,Huascar Brazobán,2025,452,0.16871443022476507,0.3988317103338678,0.43245385944136727,Tilt_share
623352,Josh Hader,2024,550,0.19570532264836327,0.40339044197208646,0.4009042353795504,HAA_share
623352,Josh Hader,2025,425,0.19301430646429468,0.4029359323388093,0.40404976119689606,Tilt_share
623433,Nick Anderson,2024,235,0.17786435517512192,0.40037712245673807,0.42175852236814004,Tilt_share
623437,Justin Topa,2025,433,0.17845876766692184,0.400477518063893,0.42106371426918515,Tilt_share
623465,Evan Phillips,2024,387,0.18224828190796313,0.4011175627942781,0.4166341552977588,Tilt_share
623474,Jimmy Herget,2025,554,0.18314431139806392,0.4012689011761735,0.4155867874257626,Tilt_share
624133,Ranger Suarez,2024,953,0.18859530104525235,0.4021895672502791,0.4092151317044686,Tilt_share
624133,Ranger Suarez,2025,1100,0.1883102102104648,0.402141415726131,0.40954837406340416,Tilt_share
624522,Keegan Thompson,2024,231,0.18651643698364995,0.40183844942799846,0.41164511358835154,Tilt_share
625643,Reynaldo López,2024,919,0.17989599258602687,0.40072026375036873,0.4193837436636043,Tilt_share
628317,Kenta Maeda,2024,838,0.18072289906019637,0.4008599273319386,0.4184171736078651,Tilt_share
628452,Raisel Iglesias,2024,441,0.17409028559191003,0.3997396863118411,0.4261700280962489,Tilt_share
628452,Raisel Iglesias,2025,467,0.17159397654606473,0.399318062497131,0.4290879609568042,Tilt_share
630023,Yonny Chirinos,2024,232,0.1776838937042991,0.40034664271551246,0.4219694635801885,Tilt_share
640448,Kyle Finnegan,2024,514,0.16978207245003968,0.39901203391540296,0.4312058936345573,Tilt_share
640448,Kyle Finnegan,2025,400,0.17139136468921784,0.3992838415804015,0.4293247937303808,Tilt_share
640451,Hunter Harvey,2024,403,0.17367644565614518,0.3996697892080803,0.4266537651357746,Tilt_share
640455,Sean Manaea,2024,1294,0.19390689909871314,0.40308669023961163,0.4030064106616752,HAA_share
640455,Sean Manaea,2025,537,0.19280189594116792,0.40290005643826954,0.4042980476205626,Tilt_share
640462,A.J. Puk,2024,521,0.1920034201196101,0.40276519476222855,0.4052313851181615,Tilt_share
641154,Pablo López,2024,1398,0.17916799318106913,0.4005973054625175,0.4202347013564135,Tilt_share
641154,Pablo López,2025,568,0.1788040023975061,0.4005358278249867,0.42066016977750714,Tilt_share
641302,Tyler Alexander,2024,749,0.18748436018780348,0.4020019305780431,0.4105137092341533,Tilt_share
641302,Tyler Alexander,2025,730,0.19011516132518835,0.4024462699570691,0.40743856871774253,Tilt_share
641329,Bryan Baker,2025,542,0.178080551256646,0.4004136377338706,0.42150581100948337,Tilt_share
641401,Connor Brogdon,2025,390,0.17084629359389192,0.3991917796801003,0.4299619267260078,Tilt_share
641482,Nestor Cortes,2024,1273,0.18604892848470864,0.4017594877637522,0.41219158375153914,Tilt_share
641482,Nestor Cortes,2025,239,0.18492513622513027,0.4015696805040246,0.41350518327084507,Tilt_share
641540,Dane Dunning,2024,683,0.17749140729600163,0.40031413197575405,0.42219446072824435,Tilt_share
641656,Ian Hamilton,2024,271,0.17902278931784338,0.40057278069190627,0.42040442999025024,Tilt_share
641656,Ian Hamilton,2025,291,0.1731748974640524,0.3995850782776115,0.42724002425833607,Tilt_share
641672,Thomas Hatch,2025,274,0.1799949762840268,0.4007369819866042,0.41926804172936905,Tilt_share
641703,Brent Honeywell,2024,209,0.18141317495940498,0.4009765141617268,0.41761031087886824,Tilt_share
641712,Dakota Hudson,2024,528,0.18005238790278896,0.40074667874500486,0.41920093335220604,Tilt_share
641729,Joe Jiménez,2024,515,0.17994000401302343,0.4007276972313202,0.4193322987556564,Tilt_share
641745,Brad Keller,2024,323,0.18560492150589564,0.40168449548005375,0.41271058301405067,Tilt_share
641745,Brad Keller,2025,476,0.1816673174059182,0.40101943853759964,0.4173132440564821,Tilt_share
641755,Tyler Kinley,2024,523,0.18184881260348992,0.40105009287412063,0.4171010945223895,Tilt_share
641755,Tyler Kinley,2025,538,0.18467012688428283,0.4015266097106652,0.413803263405052,Tilt_share
641771,Chad Kuhl,2024,389,0.1798138808167432,0.40070639516408313,0.41947972401917366,Tilt_share
641778,Eric Lauer,2025,777,0.18855654363181634,0.40218302116636034,0.40926043520182337,Tilt_share
641793,Zack Littell,2024,1157,0.17987721661819742,0.40071709251033566,0.41940569087146684,Tilt_share
641793,Zack Littell,2025,1370,0.1779930582892192,0.40039886026921806,0.42160808144156275,Tilt_share
641816,Tyler Mahle,2025,661,0.17377030857146686,0.39968564254983036,0.4265440488787027,Tilt_share
641835,Tim Mayza,2024,281,0.19547573350671923,0.4033516646220315,0.4011726018712492,HAA_share
641927,Bailey Ober,2024,1313,0.17736661764893907,0.400293055143493,0.4223403272075679,Tilt_share
641927,Bailey Ober,2025,1157,0.17705456486966067,0.4002403497769803,0.422705085353359,Tilt_share
641941,Emilio Pagán,2024,279,0.17596741386315431,0.4000567311840453,0.4239758549528005,Tilt_share
641941,Emilio Pagán,2025,533,0.17634334331369877,0.4001202252491188,0.4235364314371825,Tilt_share
642048,Tayler Saucedo,2024,247,0.1942689642789324,0.40314784264488446,0.40258319307618323,HAA_share
642100,Gabe Speier,2025,452,0.19517689508486705,0.40330119114575536,0.4015219137693775,HAA_share
642152,Lou Trivino,2025,368,0.17860282829512175,0.4005018497433829,0.42089532196149537,Tilt_share
642207,Devin Williams,2025,537,0.17047082092463983,0.3991283627648778,0.4304008163104824,Tilt_share
642232,Ryan Yarbrough,2024,590,0.19050227803167935,0.4025116535371993,0.40698606843112145,Tilt_share
642232,Ryan Yarbrough,2025,432,0.19022132352157775,0.40246420063367905,0.40731447584474306,Tilt_share
642397,Gregory Soto,2024,391,0.19290384279317352,0.40291727514791276,0.40417888205891367,Tilt_share
642397,Gregory Soto,2025,449,0.19354468108923104,0.40302551202164677,0.40342980688912233,Tilt_share
642520,Gerson Garabito,2024,205,0.18080437731118099,0.4008736889176898,0.41832193377112925,Tilt_share
642528,Jonathan Loáisiga,2025,238,0.16973761612167687,0.39900452529110686,0.43125785858721627,Tilt_share
642546,Jonathan Hernández,2024,339,0.1771443464093667,0.40025551377893925,0.42260013981169414,Tilt_share
642547,Freddy Peralta,2024,1308,0.1769288763029829,0.4002191211181986,0.4228520025788186,Tilt_share
642547,Freddy Peralta,2025,1328,0.17646989125229454,0.4001415990548593,0.4233885096928461,Tilt_share
642585,Félix Bautista,2025,267,0.17498598766438556,0.39989096939326463,0.4251230429423498,Tilt_share
642701,Dennis Santana,2024,540,0.17679828135605014,0.4001970637772617,0.42300465486668803,Tilt_share
642701,Dennis Santana,2025,489,0.17909022547387346,0.40058417058347523,0.42032560394265134,Tilt_share
643338,Chad Green,2024,399,0.17564384450659792,0.40000208068047016,0.42435407481293197,Tilt_share
643338,Chad Green,2025,347,0.17918440210683337,0.40060007691178473,0.42021552098138193,Tilt_share
643377,Griffin Jax,2024,503,0.18171921286560397,0.40102820362288233,0.4172525835115137,Tilt_share
643377,Griffin Jax,2025,514,0.18224216618737907,0.4011165298558898,0.4166413039567311,Tilt_share
643410,Mark Leiter Jr.,2024,425,0.17993923252333086,0.4007275669275712,0.4193332005490979,Tilt_share
643410,Mark Leiter Jr.,2025,349,0.17779979247808372,0.4003662178891892,0.421833989632727,Tilt_share
643511,Tyler Rogers,2024,463,0.18391769242183237,0.4013995243688461,0.41468278320932167,Tilt_share
643511,Tyler Rogers,2025,489,0.1836821051342419,0.401359733938628,0.41495816092713,Tilt_share
645261,Sandy Alcantara,2025,1355,0.17210799980069513,0.399404880451754,0.42848711974755094,Tilt_share
647315,Zach Pop,2024,333,0.1725898291568954,0.39948626089282496,0.42792390995027957,Tilt_share
647336,Michael Soroka,2024,555,0.1767181990354875,0.4001835379626025,0.42309826300191,Tilt_share
647336,Michael Soroka,2025,654,0.1771419332512743,0.4002551061992279,0.4226029605494977,Tilt_share
650556,Bryan Abreu,2024,512,0.18333339031551055,0.40130083639452624,0.41536577328996316,Tilt_share
650556,Bryan Abreu,2025,509,0.18248244719886994,0.4011571130508416,0.41636043975028847,Tilt_share
650633,Michael King,2024,1170,0.17477872978391762,0.3998559637683252,0.4253653064477572,Tilt_share
650633,Michael King,2025,503,0.17404665033715072,0.3997323163659611,0.42622103329688804,Tilt_share
650644,Aaron Civale,2024,1112,0.18461584656635435,0.4015174418254842,0.4138667116081615,Tilt_share
650644,Aaron Civale,2025,752,0.18358324961130112,0.4013430373510174,0.41507371303768154,Tilt_share
650893,Génesis Cabrera,2024,453,0.19221781754908654,0.4028014062490356,0.4049807762018779,Tilt_share
650893,Génesis Cabrera,2025,324,0.19019688529366702,0.40246007304423115,0.40734304166210183,Tilt_share
650911,Cristopher Sánchez,2024,1330,0.19653751574018713,0.40353099845748397,0.39993148580232885,HAA_share
650911,Cristopher Sánchez,2025,1348,0.1958746434957008,0.40341904007442597,0.4007063164298732,HAA_share
655889,Manuel Rodríguez,2024,272,0.1804974650058783,0.4008218517715005,0.41868068322262125,Tilt_share
655889,Manuel Rodríguez,2025,202,0.18014009932598313,0.4007614931065929,0.4190984075674239,Tilt_share
656222,Jalen Beeks,2024,494,0.19231065636283404,0.4028170866211716,0.40487225701599444,Tilt_share
656222,Jalen Beeks,2025,425,0.19654029177144652,0.4035314673260687,0.39992824090248486,HAA_share
656234,Jake Bird,2024,246,0.18226688679465108,0.40112070513889714,0.41661240806645183,Tilt_share
656234,Jake Bird,2025,384,0.18514277968602802,0.40160644024191977,0.41325078007205235,Tilt_share
656240,Scott Blewett,2025,317,0.18169067976223544,0.4010233844135349,0.41728593582422957,Tilt_share
656271,Brock Burke,2024,275,0.19561152658551217,0.403374599921644,0.4010138734928438,HAA_share
656271,Brock Burke,2025,498,0.19540822438861555,0.40334026240724963,0.40125151320413477,HAA_share
656288,Griffin Canning,2024,1260,0.17672538302811644,0.40018475133094805,0.4230898656409354,Tilt_share
656288,Griffin Canning,2025,573,0.1789670415704949,0.4005633649595322,0.42046959346997276,Tilt_share
656302,Dylan Cease,2024,1386,0.18333945356731388,0.4013018604709959,0.4153586859616901,Tilt_share
656302,Dylan Cease,2025,1390,0.1815325929960407,0.40099668373497543,0.4174707232689839,Tilt_share
656412,Alex Faedo,2024,414,0.1771592964959262,0.4002580388318913,0.42258266467218253,Tilt_share
656427,Jack Flaherty,2024,1078,0.184626416748349,0.4015192271174384,0.4138543561342125,Tilt_share
656427,Jack Flaherty,2025,1442,0.1835177577495972,0.40133197584859237,0.4151502664018105,Tilt_share
656457,Tyler Gilbert,2025,363,0.1901769510073537,0.40245670616549756,0.4073663428271488,Tilt_share
656464,Kevin Ginkel,2024,518,0.1762582211718709,0.4001058482142666,0.42363593061386245,Tilt_share
656464,Kevin Ginkel,2025,208,0.17873154314396095,0.4005235895378477,0.4207448673181914,Tilt_share
656546,Jeff Hoffman,2024,454,0.1750417448648418,0.399900386722258,0.4250578684129003,Tilt_share
656546,Jeff Hoffman,2025,512,0.17197601330238907,0.39938258807934174,0.4286413986182692,Tilt_share
656550,Grant Holmes,2024,510,0.181775492399361,0.4010377091733879,0.4171867984272511,Tilt_share
656550,Grant Holmes,2025,884,0.1831318844168328,0.40126680227289835,0.4156013133102688,Tilt_share
656557,Tanner Houck,2024,1153,0.181250142575483,0.40094897817384706,0.41780087925067005,Tilt_share
656557,Tanner Houck,2025,305,0.1781724386350901,0.4004291574096447,0.4213984039552653,Tilt_share
656605,Mitch Keller,2024,1212,0.18066915087766386,0.40085084932383264,0.41847999979850353,Tilt_share
656605,Mitch Keller,2025,1315,0.1808584547715242,0.4008828225404508,0.4182587226880249,Tilt_share
656629,Michael Kopech,2024,465,0.1690299155135898,0.39888499544741585,0.43208508903899423,Tilt_share
656641,Jacob Latz,2024,342,0.1919298421966523,0.402752767533073,0.40531739027027475,Tilt_share
656641,Jacob Latz,2025,644,0.19425103498433216,0.40314481440701583,0.40260415060865207,HAA_share
656730,Trevor Megill,2024,308,0.1776589601923817,0.4003424314731479,0.4219986083344704,Tilt_share
656730,Trevor Megill,2025,335,0.18179012742852088,0.4010401810134964,0.41716969155798267,Tilt_share
656731,Tylor Megill,2024,603,0.17855715585066256,0.4004941357184339,0.42094870843090354,Tilt_share
656731,Tylor Megill,2025,509,0.1771041479913859,0.4002487243109595,0.42264712769765456,Tilt_share
656756,Jordan Montgomery,2024,883,0.19099616924224508,0.40259507121202487,0.40640875954573,Tilt_share
656794,Sean Newcomb,2025,670,0.1895647781095416,0.40235331084556825,0.4080819110448902,Tilt_share
656849,David Peterson,2024,839,0.19215347860813475,0.4027905394736402,0.40505598191822506,Tilt_share
656849,David Peterson,2025,1176,0.1900557625646666,0.4024362375726406,0.4075079998626928,Tilt_share
656876,Drew Rasmussen,2024,208,0.17811772572995638,0.400419916460967,0.4214623578090767,Tilt_share
656876,Drew Rasmussen,2025,1040,0.17942014731868314,0.4006398940152339,0.41993995866608286,Tilt_share
656945,Tanner Scott,2024,532,0.18732628749263144,0.40197523227606374,0.4106984802313049,Tilt_share
656945,Tanner Scott,2025,516,0.18785600719874251,0.40206470134384176,0.4100792914574158,Tilt_share
656986,Bennett Sousa,2025,355,0.18444533567898508,0.40148864272671,0.4140660215943049,Tilt_share
657006,Justin Steele,2024,940,0.18320428215853446,0.40127903017075556,0.4155166876707099,Tilt_share
657024,Erik Swanson,2024,315,0.1748078118903956,0.3998608757036858,0.4253313124059187,Tilt_share
657044,Ryan Thompson,2024,440,0.17796759265158713,0.40039455915141364,0.4216378481969992,Tilt_share
657044,Ryan Thompson,2025,289,0.18093268033113688,0.4008953591547154,0.41817196051414757,Tilt_share
657097,Jacob Webb,2024,419,0.17578574496484406,0.40002604750966325,0.42418820752549274,Tilt_share
657097,Jacob Webb,2025,470,0.1732447808086711,0.3995968814966047,0.4271583376947242,Tilt_share
657277,Logan Webb,2024,1314,0.17893668062575965,0.40055823702981586,0.4205050823444245,Tilt_share
657277,Logan Webb,2025,1412,0.17982084955872207,0.40070757217683395,0.41947157826444403,Tilt_share
657376,Clarke Schmidt,2024,577,0.18667691158742278,0.4018655534096627,0.41145753500291443,Tilt_share
657376,Clarke Schmidt,2025,545,0.18584928844204363,0.40172576878312466,0.41242494277483166,Tilt_share
657424,Matt Gage,2025,227,0.18469094960586907,0.40153012664512594,0.413778923749005,Tilt_share
657508,Mike Baumann,2024,468,0.1799725857774805,0.4007332002550116,0.41929421396750793,Tilt_share
657514,Brennan Bernardino,2024,357,0.18741115891905444,0.4019895669653635,0.41059927411558217,Tilt_share
657514,Brennan Bernardino,2025,340,0.18891991625847368,0.40224439439787885,0.4088356893436475,Tilt_share
657571,Caleb Ferguson,2024,407,0.18913763680202336,0.40228116715494794,0.40858119604302867,Tilt_share
657571,Caleb Ferguson,2025,452,0.1884260999432895,0.4021609893727997,0.4094129106839109,Tilt_share
657585,Reed Garrett,2024,398,0.17895224967038226,0.4005608666240947,0.42048688370552306,Tilt_share
657585,Reed Garrett,2025,393,0.17921311594525885,0.40060492664708175,0.42018195740765946,Tilt_share
657612,Tim Hill,2024,453,0.19479998252241681,0.4032375310341771,0.40196248644340604,HAA_share
657612,Tim Hill,2025,455,0.1941555494473066,0.40312868700626897,0.40271576354642435,HAA_share
657649,Jared Koenig,2024,460,0.19416503113543185,0.40313028845282217,0.40270468041174595,HAA_share
657649,Jared Koenig,2025,438,0.1939270610267898,0.40309009556678527,0.40298284340642493,HAA_share
657746,Joe Ryan,2024,978,0.17472145414709137,0.39984628997712185,0.42543225587578676,Tilt_share
657746,Joe Ryan,2025,1327,0.1735717953570196,0.3996521138892325,0.4267760907537479,Tilt_share
658648,Pedro Avila,2024,593,0.18248060137395575,0.40115680129307146,0.41636259733297276,Tilt_share
660271,Shohei Ohtani,2025,356,0.18309976124855026,0.40126137670558953,0.4156388620458602,Tilt_share
660761,José Suarez,2024,381,0.1907106923071709,0.4025468544759689,0.40674245321686026,Tilt_share
660787,Yerry De los Santos,2025,262,0.1699021488709837,0.39903231468902733,0.43106553643998896,Tilt_share
660825,Eduard Bazardo,2025,503,0.18192077533055695,0.40106224729849105,0.41701697737095206,Tilt_share
660853,Enyel De Los Santos,2024,521,0.17527218157985644,0.3999393072265102,0.42478851119363337,Tilt_share
660853,Enyel De Los Santos,2025,534,0.17433866775873444,0.3997816377828966,0.4258796944583689,Tilt_share
660896,Jorge Alcala,2024,411,0.17407661044346254,0.3997373765945148,0.42618601296202274,Tilt_share
660896,Jorge Alcala,2025,477,0.17518568997026712,0.39992469889008003,0.42488961113965285,Tilt_share
661395,Jhoan Duran,2024,406,0.17417110227636048,0.3997533361597423,0.4260755615638972,Tilt_share
661395,Jhoan Duran,2025,538,0.17214022944914292,0.39941032400344395,0.4284494465474131,Tilt_share
661403,Emmanuel Clase,2024,506,0.18871167415883758,0.40220922253941926,0.40907910330174313,Tilt_share
661403,Emmanuel Clase,2025,378,0.18990223914636398,0.4024103076384524,0.4076874532151835,Tilt_share
661527,Seth Martinez,2024,343,0.17891360856902236,0.40055434018515595,0.4205320512458216,Tilt_share
661563,Luis Gil,2024,1102,0.17616856956047539,0.40009070615705444,0.42374072428247017,Tilt_share
661563,Luis Gil,2025,409,0.1787699779787151,0.40053008113858674,0.4206999408826982,Tilt_share
662253,Andrés Muñoz,2024,384,0.1798752318936501,0.40071675729257245,0.41940801081377754,Tilt_share
662253,Andrés Muñoz,2025,442,0.17965701832287048,0.4006799012637539,0.41966308041337563,Tilt_share
663158,Robert Suarez,2024,503,0.16211123811333913,0.3977164385481421,0.44017232333851875,Tilt_share
663158,Robert Suarez,2025,552,0.16400762908106253,0.3980367368683056,0.43795563405063176,Tilt_share
663362,Matt Waldron,2024,621,0.17990063475365312,0.4007210478073053,0.41937831743904147,Tilt_share
663372,Ryan Feltner,2024,1114,0.18115864071956783,0.4009335236123983,0.41790783566803386,Tilt_share
663372,Ryan Feltner,2025,231,0.18330247946806333,0.4012956155868549,0.41540190494508183,Tilt_share
663399,Brandon Waddell,2025,228,0.18850912083416307,0.4021750115087084,0.40931586765712863,Tilt_share
663423,Trent Thornton,2024,511,0.18601791258697278,0.4017542492132043,0.41222783819982306,Tilt_share
663423,Trent Thornton,2025,303,0.18570745978868622,0.40170181408169725,0.4125907261296166,Tilt_share
663432,Tanner Rainey,2024,412,0.1705116997772484,0.3991352671575076,0.4303530330652441,Tilt_share
663436,Davis Martin,2024,407,0.1815147753457635,0.4009936743537086,0.4174915503005279,Tilt_share
663436,Davis Martin,2025,1082,0.17660076077445688,0.4001637027712463,0.4232355364542968,Tilt_share
663455,Konnor Pilkington,2025,217,0.19694631206524577,0.4036000437010196,0.39945364423373464,HAA_share
663460,Kris Bubic,2024,220,0.18616084888696405,0.4017783909949132,0.41206076011812276,Tilt_share
663460,Kris Bubic,2025,813,0.18787284707206295,0.4020675455796708,0.41005960734826624,Tilt_share
663465,Kolby Allard,2024,201,0.1899742879744621,0.40242247660519104,0.4076032354203469,Tilt_share
663465,Kolby Allard,2025,458,0.18968217168131496,0.4023731384889587,0.40794468982972626,Tilt_share
663474,Triston McKenzie,2024,479,0.18493963876870279,0.4015721299674652,0.41348823126383205,Tilt_share
663485,Cole Sands,2024,542,0.17702048961355138,0.40023459450421395,0.42274491588223473,Tilt_share
663485,Cole Sands,2025,520,0.17680735371570208,0.40019859608869224,0.4229940501956058,Tilt_share
663531,Logan Allen,2024,214,0.1871839745490937,0.4019511957785648,0.4108648296723416,Tilt_share
663542,Bryan Hudson,2024,398,0.1873661077823849,0.4019819578786075,0.4106519343390077,Tilt_share
663546,Sean Hjelle,2024,503,0.17741579597325685,0.40030136130764143,0.4222828427191019,Tilt_share
663554,Casey Mize,2024,831,0.1765649449722246,0.40015765352218025,0.4232774015055952,Tilt_share
663554,Casey Mize,2025,1110,0.17519853585264936,0.3999268685452925,0.4248745956020581,Tilt_share
663559,Bailey Falter,2024,951,0.18727561257727687,0.40196667333935776,0.41075771408336526,Tilt_share
663559,Bailey Falter,2025,849,0.18764706802625927,0.40202941175055545,0.41032352022318525,Tilt_share
663567,Peter Lambert,2024,433,0.17932612991942173,0.40062401458131863,0.42004985549925955,Tilt_share
663568,Stephen Kolek,2024,319,0.1776081714744082,0.40033385331530646,0.42205797521028526,Tilt_share
663568,Stephen Kolek,2025,753,0.17757444679587361,0.4003281572547017,0.42209739594942475,Tilt_share
663574,Tony Santillan,2024,238,0.17669108729675786,0.4001789588201579,0.4231299538830843,Tilt_share
663574,Tony Santillan,2025,579,0.17593426109004545,0.40005113171762924,0.4240146071923254,Tilt_share
663623,Jake Irvin,2024,1358,0.17783897384097558,0.4003728355776984,0.421788190581326,Tilt_share
663623,Jake Irvin,2025,1315,0.1793454370512325,0.400627275534356,0.42002728741441153,Tilt_share
663671,Nic Enright,2025,257,0.17934914147134406,0.40062790120678277,0.4200229573218731,Tilt_share
663687,Hogan Harris,2024,502,0.19143296628906417,0.4026688457462479,0.40589818796468796,Tilt_share
663687,Hogan Harris,2025,486,0.1907545665561676,0.402554264787709,0.4066911686561234,Tilt_share
663704,James McArthur,2024,381,0.18034373326181202,0.4007958866513231,0.4188603800868648,Tilt_share
663738,Daniel Lynch IV,2024,275,0.19199088801309563,0.4027630781034103,0.4052460338834942,Tilt_share
663738,Daniel Lynch IV,2025,440,0.19188767952680372,0.40274564630514265,0.4053666741680536,Tilt_share
