pitcher_id,pitcher_full_name,game_year,n,VAA_share,HAA_share,Tilt_share,dominant_axis
663765,Jake Woodford,2024,262,0.18103455849617128,0.40091256626320587,0.4180528752406229,Tilt_share
663765,Jake Woodford,2025,269,0.1781027230642402,0.4004173825274539,0.4214798944083059,Tilt_share
663767,Chase Shugart,2025,279,0.1832133709443455,0.401280565256546,0.4155060637991085,Tilt_share
663773,Bryan Hoeing,2024,281,0.17368341220871705,0.3996709658510427,0.4266456219402403,Tilt_share
663776,Patrick Sandoval,2024,576,0.1885149975425608,0.40217600407820475,0.40930899837923446,Tilt_share
663855,Jordan Hicks,2024,788,0.17708719121927652,0.40024586033105536,0.4226669484496682,Tilt_share
663855,Jordan Hicks,2025,484,0.17474112243344173,0.3998496119287583,0.4254092656378,Tilt_share
663878,Nate Pearson,2024,439,0.1810145971492731,0.40090919481396964,0.4180762080367573,Tilt_share
663893,Brendon Little,2024,294,0.19081870253145555,0.40256509728243,0.40661620018611444,Tilt_share
663893,Brendon Little,2025,443,0.18837708977423637,0.4021527116098881,0.4094701986158756,Tilt_share
663903,Brady Singer,2024,1194,0.18025366686853586,0.4007806745379138,0.41896565859355045,Tilt_share
663903,Brady Singer,2025,1191,0.18014751699645584,0.4007627459428659,0.41908973706067837,Tilt_share
663941,Tristan Beck,2025,376,0.18619994348258145,0.40178499402852647,0.41201506248889214,Tilt_share
663947,Tyler Holton,2024,578,0.18914029699070614,0.40228161645785065,0.4085780865514433,Tilt_share
663947,Tyler Holton,2025,551,0.1875299260321598,0.4020096265983536,0.4104604473694866,Tilt_share
663969,Tyler Phillips,2024,286,0.18216310815557538,0.40110317704246,0.41673371480196475,Tilt_share
663969,Tyler Phillips,2025,492,0.17947487219724068,0.4006491369862096,0.4198759908165497,Tilt_share
663978,Chris Paddack,2024,663,0.1757053240632306,0.4000124645090419,0.42428221142772754,Tilt_share
663978,Chris Paddack,2025,1226,0.17430730271040054,0.3997763402612019,0.4259163570283975,Tilt_share
663992,Richard Lovelady,2024,243,0.1897976007131918,0.402392634323751,0.40780976496305726,Tilt_share
664062,Tony Gonsolin,2025,243,0.17739126849565745,0.4002972186440205,0.422311512860322,Tilt_share
664076,Garrett Cleavinger,2024,446,0.18396629793602173,0.40140773378600236,0.414625968277976,Tilt_share
664076,Garrett Cleavinger,2025,395,0.18798499868898857,0.4020864878627317,0.4099285134482797,Tilt_share
664126,Pete Fairbanks,2024,276,0.1835543480082693,0.4013381559024876,0.41510749608924297,Tilt_share
664126,Pete Fairbanks,2025,459,0.18529870570948984,0.40163277597344066,0.4130685183170696,Tilt_share
664141,JT Brubaker,2025,203,0.1750569790957837,0.39990295976687945,0.4250400611373369,Tilt_share
664192,Joey Lucchesi,2025,266,0.1931495479789232,0.4029587744798493,0.4038916775412274,Tilt_share
664199,Taylor Clarke,2025,386,0.17899502469158027,0.4005680912774852,0.4204368840309345,Tilt_share
664208,Phil Maton,2024,442,0.18946133938600487,0.4023358401604866,0.4082028204535086,Tilt_share
664208,Phil Maton,2025,435,0.18881231529120504,0.4022262207144715,0.40896146399432354,Tilt_share
664285,Framber Valdez,2024,987,0.18955382923214628,0.402351461592383,0.40809470917547064,Tilt_share
664285,Framber Valdez,2025,1270,0.18935764226886506,0.4023183258330135,0.40832403189812133,Tilt_share
664299,Cristian Javier,2025,261,0.1793759968365904,0.4006324370480318,0.41999156611537775,Tilt_share
664350,Sixto Sánchez,2024,247,0.17791819037564174,0.400386215162085,0.42169559446227317,Tilt_share
664747,Alexis Díaz,2024,402,0.17900759019695672,0.400570213577334,0.42042219622570925,Tilt_share
664776,Jake Cousins,2024,235,0.18411600177478094,0.40143301859746405,0.414450979627755,Tilt_share
664849,Danny Young,2024,237,0.18791040748364565,0.40207388949131107,0.41001570302504325,Tilt_share
664854,Ryan Helsley,2024,420,0.1844154561523727,0.40148359610797785,0.4141009477396494,Tilt_share
664854,Ryan Helsley,2025,454,0.1846013067010435,0.40151498605844366,0.4138837072405128,Tilt_share
664875,Justin Lawrence,2024,430,0.18023328601549898,0.4007772322345584,0.41898948174994255,Tilt_share
664991,Grant Wolfram,2025,226,0.1912894969118498,0.40264461392839035,0.40606588915975994,Tilt_share
665152,Dean Kremer,2024,912,0.17774875990163808,0.4003575985439237,0.42189364155443815,Tilt_share
665152,Dean Kremer,2025,1259,0.1773991220016564,0.40029854509242785,0.4223023329059157,Tilt_share
665622,Luis Medina,2024,325,0.17767334814111296,0.40034486158164756,0.4219817902772394,Tilt_share
665625,Elvis Peguero,2024,347,0.17770838308576553,0.4003507789447389,0.4219408379694955,Tilt_share
665660,Elvis Alvarado,2025,341,0.16765543486347176,0.39865284719801847,0.4336917179385098,Tilt_share
665795,Edward Cabrera,2024,741,0.17426755475947284,0.3997696268766052,0.4259628183639221,Tilt_share
665795,Edward Cabrera,2025,944,0.17641856578440346,0.4001329302405553,0.4234485039750413,Tilt_share
665871,Javier Assad,2024,952,0.18000507918401148,0.40073868835514775,0.41925623246084065,Tilt_share
665871,Javier Assad,2025,246,0.17869009856783707,0.40051658959514697,0.420793311837016,Tilt_share
666129,Braxton Garrett,2024,257,0.18901594823719234,0.4022606140920185,0.4087234376707892,Tilt_share
666142,Cole Ragans,2024,1382,0.19592721540442165,0.4034279194111966,0.40064486518438175,HAA_share
666142,Cole Ragans,2025,504,0.19683664016482902,0.4035815202393124,0.3995818395958587,HAA_share
666157,Nick Lodolo,2024,803,0.19560747298940445,0.40337391527378075,0.40101861173681475,HAA_share
666157,Nick Lodolo,2025,1168,0.19466119788637432,0.40321409046388046,0.40212471164974534,HAA_share
666159,Matt Manning,2024,202,0.18478877025178367,0.40154664844316074,0.4136645813050556,Tilt_share
666171,Ryan Zeferjahn,2025,428,0.18655255451932715,0.401844549639507,0.4116028958411659,Tilt_share
666200,Jesús Luzardo,2024,412,0.1965869049364927,0.403539340237676,0.3998737548258313,HAA_share
666200,Jesús Luzardo,2025,1356,0.1928510912024942,0.4029083654630598,0.40424054333444615,Tilt_share
666205,Kyle Muller,2024,307,0.18567939101900996,0.40169707329779275,0.41262353568319726,Tilt_share
666214,Joey Wentz,2024,536,0.18894047419523902,0.40224786661047846,0.4088116591942825,Tilt_share
666214,Joey Wentz,2025,840,0.18550046509537968,0.40166685290877596,0.41283268199584433,Tilt_share
666277,George Soriano,2025,307,0.1783096428488753,0.4004523310483841,0.42123802610274064,Tilt_share
666374,Matt Brash,2025,321,0.184778913331232,0.401544983620269,0.41367610304849906,Tilt_share
666661,Juan Morillo,2025,282,0.17345873732269168,0.39963301851328287,0.4269082441640254,Tilt_share
666745,Jhony Brito,2024,265,0.16819155650524284,0.39874339754559196,0.43306504594916523,Tilt_share
666808,Camilo Doval,2024,440,0.18262482349403916,0.4011811602483604,0.4161940162576005,Tilt_share
666808,Camilo Doval,2025,493,0.18459181678503947,0.4015133832222109,0.41389479999274964,Tilt_share
666974,Yennier Cano,2024,438,0.17161579761549722,0.39932174805142984,0.4290624543330729,Tilt_share
666974,Yennier Cano,2025,423,0.17436461557767632,0.39978602034058675,0.42584936408173707,Tilt_share
667463,John King,2024,396,0.19531492758915817,0.40332450468183784,0.401360567729004,HAA_share
667463,John King,2025,361,0.1935986387062123,0.4030346254029976,0.4033667358907902,Tilt_share
667725,Kyle Tyler,2024,231,0.18642399145743752,0.4018228354816887,0.4117531730608739,Tilt_share
667755,José Soriano,2024,718,0.1750520564987118,0.3999021283457222,0.425045815155566,Tilt_share
667755,José Soriano,2025,1158,0.1779882103615919,0.4003980414596468,0.42161374817876135,Tilt_share
668338,Tyson Miller,2024,454,0.18583755735341903,0.4017237874153349,0.412438655231246,Tilt_share
668390,Cole Winn,2025,265,0.1779500479650103,0.40039159587341133,0.4216583561615784,Tilt_share
668674,Lucas Erceg,2024,399,0.17136509687437007,0.3992794049757596,0.4293554981498703,Tilt_share
668674,Lucas Erceg,2025,447,0.1725090029573587,0.3994726094378363,0.4280183876048051,Tilt_share
668678,Zac Gallen,2024,951,0.18135308239810757,0.40096636459512075,0.41768055300677154,Tilt_share
668678,Zac Gallen,2025,1316,0.18074403441887463,0.4008634970704555,0.4183924685106698,Tilt_share
668820,Max Kranick,2025,273,0.18459580939777656,0.4015140575700508,0.4138901330321727,Tilt_share
668881,Hunter Greene,2024,1158,0.17620457212108961,0.4000967869494029,0.4236986409295074,Tilt_share
668881,Hunter Greene,2025,876,0.17523178888298546,0.3999324849450425,0.424835726171972,Tilt_share
668909,Gavin Williams,2024,635,0.17605770997677964,0.40007198209696554,0.42387030792625485,Tilt_share
668909,Gavin Williams,2025,1261,0.1798431977024765,0.4007113467533981,0.4194454555441254,Tilt_share
668933,Graham Ashcraft,2024,574,0.18536471691376755,0.4016439251922473,0.4129913578939852,Tilt_share
668933,Graham Ashcraft,2025,471,0.18926617743658503,0.4023028775248155,0.40843094503859945,Tilt_share
668941,JoJo Romero,2024,352,0.19075861199582994,0.4025549480579578,0.4066864399462123,Tilt_share
668941,JoJo Romero,2025,380,0.18883501013444384,0.4022300538481921,0.40893493601736425,Tilt_share
668964,Tobias Myers,2024,1009,0.18182320586449854,0.40104576792445396,0.4171310262110476,Tilt_share
668964,Tobias Myers,2025,401,0.18021120085305528,0.4007735020752444,0.4190152970717004,Tilt_share
668984,Casey Legumina,2025,403,0.17010342766665001,0.3990663104532098,0.43083026188014023,Tilt_share
669020,Ryan Rolison,2025,292,0.18316699794562927,0.40127273290876403,0.4155602691456066,Tilt_share
669022,MacKenzie Gore,2024,1385,0.19095579888019712,0.40258825270288384,0.40645594841691907,Tilt_share
669022,MacKenzie Gore,2025,1322,0.1895145325426903,0.40234482442534575,0.4081406430319639,Tilt_share
669060,Bryse Wilson,2024,746,0.17918137572191276,0.4005995657587458,0.4202190585193415,Tilt_share
669060,Bryse Wilson,2025,380,0.1778390483245668,0.4003728481578939,0.42178810351753926,Tilt_share
669062,Erik Miller,2024,482,0.19451684027650026,0.4031897086245169,0.4022934510989828,HAA_share
669062,Erik Miller,2025,214,0.19589563739324145,0.4034225859203145,0.400681776686444,HAA_share
669084,DL Hall,2024,289,0.18950407556220916,0.402343058253001,0.40815286618478985,Tilt_share
669084,DL Hall,2025,247,0.18974813236856425,0.40238427917549563,0.4078675884559401,Tilt_share
669093,Jeremiah Estrada,2024,496,0.1810440907329003,0.4009141762473619,0.4180417330197379,Tilt_share
669093,Jeremiah Estrada,2025,599,0.17921021709983995,0.40060443703532245,0.4201853458648376,Tilt_share
669160,Dustin May,2025,919,0.1802368862943838,0.4007778403176481,0.4189852733879681,Tilt_share
669194,Ryne Nelson,2024,1139,0.17814196521896483,0.4004240104836359,0.42143402429739935,Tilt_share
669194,Ryne Nelson,2025,1175,0.1815579069695787,0.4010009592368835,0.41744113379353776,Tilt_share
669199,Lake Bachar,2025,495,0.18073467343994581,0.400861916011551,0.4184034105485033,Tilt_share
669203,Corbin Burnes,2024,1306,0.18520398680208017,0.4016167780555812,0.4131792351423387,Tilt_share
669203,Corbin Burnes,2025,436,0.1848701239322606,0.4015603889890921,0.41356948707864727,Tilt_share
669211,Keegan Akin,2024,526,0.19413776955339615,0.40312568400201026,0.40273654644459356,HAA_share
669211,Keegan Akin,2025,505,0.19574567119130268,0.4033972567960043,0.400857072012693,HAA_share
669212,Eli Morgan,2024,307,0.17771508920620205,0.400351911601004,0.4219329991927939,Tilt_share
669276,Dylan Lee,2024,431,0.18766653032612873,0.4020326989113049,0.4103007707625664,Tilt_share
669276,Dylan Lee,2025,540,0.18931671790025262,0.4023114137527815,0.4083718683469659,Tilt_share
669302,Logan Gilbert,2024,1370,0.18231098839897883,0.4011281538506992,0.4165608577503219,Tilt_share
669302,Logan Gilbert,2025,998,0.18007075833306718,0.4007497814901977,0.41917946017673513,Tilt_share
669358,Shane Baz,2024,573,0.1784985728221682,0.4004842411102354,0.42101718606759636,Tilt_share
669358,Shane Baz,2025,1258,0.17885962597467142,0.40054522258515524,0.42059515144017334,Tilt_share
669371,Cole Henry,2025,392,0.17494905853886417,0.3998847321051363,0.4251662093559996,Tilt_share
669372,J.T. Ginn,2024,232,0.17532285475177561,0.3999478658687519,0.4247292793794725,Tilt_share
669372,J.T. Ginn,2025,644,0.17753094179406334,0.40032080930839964,0.42214824889753705,Tilt_share
669373,Tarik Skubal,2024,1318,0.1955094193775468,0.4033573541280579,0.4011332264943953,HAA_share
669373,Tarik Skubal,2025,1481,0.19596769281935636,0.4034347560014508,0.4005975511791928,HAA_share
669387,Carmen Mlodzinski,2024,395,0.18061983637365425,0.4008425201590861,0.4185376434672597,Tilt_share
669387,Carmen Mlodzinski,2025,696,0.17741364765285156,0.4003009984587201,0.42228535388842836,Tilt_share
669422,Matt Sauer,2025,242,0.1812094684035477,0.4009421083515548,0.41784842324489757,Tilt_share
669432,Trevor Rogers,2024,944,0.19589007540217646,0.4034216465062247,0.4006882780915988,HAA_share
669432,Trevor Rogers,2025,830,0.1952287975731159,0.40330995741815456,0.4014612450087295,HAA_share
669438,Mason Englert,2025,338,0.17746842364199727,0.4003102500622171,0.42222132629578557,Tilt_share
669456,Shane Bieber,2025,280,0.1809454521810853,0.4008975163059324,0.4181570315129824,Tilt_share
669461,Matthew Liberatore,2024,628,0.18869012192622367,0.4022055823913593,0.40910429568241696,Tilt_share
669461,Matthew Liberatore,2025,1083,0.1879329194327427,0.402077691734415,0.4099893888328423,Tilt_share
669467,Andre Pallante,2024,787,0.18252002289931976,0.4011634595447544,0.41631651755592586,Tilt_share
669467,Andre Pallante,2025,1158,0.18312262601450494,0.40126523853906737,0.4156121354464277,Tilt_share
669622,Anthony Bender,2024,357,0.18106994109760433,0.40091854234513985,0.4180115165572558,Tilt_share
669622,Anthony Bender,2025,307,0.18477200871053925,0.40154381743753204,0.4136841738519288,Tilt_share
669674,Sam Long,2024,312,0.18732917488818215,0.40197571995395304,0.4106951051578648,Tilt_share
669674,Sam Long,2025,338,0.18891871295667073,0.4022441911615459,0.40883709588178335,Tilt_share
669684,Chris Murphy,2025,230,0.18431758689777453,0.40146706609999055,0.4142153470022349,Tilt_share
669711,Greg Weissert,2024,450,0.17773208269774168,0.40035478178277906,0.42191313551947923,Tilt_share
669711,Greg Weissert,2025,477,0.17679940465366678,0.4001972535009769,0.4230033418453564,Tilt_share
669713,Hayden Wesneski,2024,438,0.18478262551649058,0.40154561060422045,0.41367176387928895,Tilt_share
669713,Hayden Wesneski,2025,228,0.1826189911376728,0.40118017516987264,0.4162008336924546,Tilt_share
669721,Davis Daniel,2024,228,0.18045846351721406,0.40081526446354787,0.41872627201923807,Tilt_share
669724,Brenan Hanifee,2024,208,0.1719457467025472,0.3993774760843726,0.4286767772130802,Tilt_share
669724,Brenan Hanifee,2025,409,0.17163353769415646,0.39932474433093706,0.4290417179749065,Tilt_share
669854,Ronel Blanco,2024,1153,0.17910986176194024,0.40058748713063724,0.4203026511074225,Tilt_share
669854,Ronel Blanco,2025,355,0.18190630137140815,0.4010598026629278,0.417033895965664,Tilt_share
669920,Jason Alexander,2025,498,0.17485010761246572,0.3998680194039879,0.4252818729835463,Tilt_share
669923,George Kirby,2024,1431,0.1755217747168894,0.3999814632290839,0.4244967620540267,Tilt_share
669923,George Kirby,2025,926,0.17817533470514577,0.40042964655264823,0.421395018742206,Tilt_share
670036,Matt Festa,2024,200,0.18727161510144702,0.4019659981701469,0.41076238672840604,Tilt_share
670036,Matt Festa,2025,390,0.18789372725635853,0.40207107221951904,0.41003520052412246,Tilt_share
670059,Colin Holderman,2024,367,0.1830257410238312,0.40124887477215954,0.4157253842040092,Tilt_share
670059,Colin Holderman,2025,216,0.17881117280224548,0.40053703889835296,0.4206517882994016,Tilt_share
670102,Bowden Francis,2024,720,0.1784240847947877,0.40047166016545743,0.42110425503975485,Tilt_share
670102,Bowden Francis,2025,500,0.17617489112007645,0.40009177386142314,0.4237333350185004,Tilt_share
670124,Adam Oller,2024,290,0.17767303806260348,0.400344809209733,0.4219821527276635,Tilt_share
670167,John Schreiber,2024,350,0.17949630356909388,0.4006527567210218,0.41985093970988435,Tilt_share
670167,John Schreiber,2025,467,0.17950831453803387,0.4006547853602847,0.4198369001016814,Tilt_share
670174,Josh Winckowski,2024,523,0.17777096543212936,0.40036134903326676,0.42186768553460385,Tilt_share
670280,David Bednar,2024,473,0.1740166367789919,0.3997272471094502,0.4262561161115579,Tilt_share
670280,David Bednar,2025,452,0.1773975178586326,0.40029827415445957,0.4223042079869078,Tilt_share
670329,Rico Garcia,2025,264,0.17475592992466543,0.3998521128975171,0.4253919571778174,Tilt_share
670766,Darren McCaughan,2024,303,0.17922639484819683,0.40060716943898333,0.42016643571281986,Tilt_share
670912,Johan Oviedo,2025,262,0.18131363497581587,0.40095970196947567,0.4177266630547085,Tilt_share
670950,Trevor Richards,2024,464,0.17408208468315428,0.3997383011874954,0.42617961412935035,Tilt_share
670955,Edwin Uceta,2024,329,0.1733781798134513,0.39961941243978566,0.42700240774676307,Tilt_share
670955,Edwin Uceta,2025,610,0.17352821737193352,0.3996447536161365,0.4268270290119299,Tilt_share
670970,Adrian Morejon,2024,473,0.19274241857365365,0.40289001077720754,0.4043675706491388,Tilt_share
670970,Adrian Morejon,2025,442,0.1965613372723235,0.40353502188770324,0.3999036408399734,HAA_share
670990,Yohan Ramírez,2024,265,0.18020322478982054,0.4007721549270566,0.4190246202831229,Tilt_share
670990,Yohan Ramírez,2025,279,0.1816725939471064,0.4010203297395235,0.41730707631337005,Tilt_share
671096,Andrew Abbott,2024,1007,0.18932889070402054,0.40231346972576637,0.4083576395702131,Tilt_share
671096,Andrew Abbott,2025,1261,0.1904215116392248,0.4024980121835601,0.40708047617721516,Tilt_share
671106,Logan Allen,2024,660,0.18683926228039244,0.40189297426070064,0.41126776345890703,Tilt_share
671106,Logan Allen,2025,1107,0.18796555213543562,0.40208320336151765,0.40995124450304676,Tilt_share
671131,Jackson Rutledge,2025,596,0.17425658171979094,0.39976777354243676,0.4259756447377723,Tilt_share
671212,Joe Boyle,2024,317,0.1818828963906201,0.40105584958776697,0.417061254021613,Tilt_share
671212,Joe Boyle,2025,391,0.17737904596031384,0.40029515427142787,0.4223257997682583,Tilt_share
671305,Michel Otañez,2024,266,0.1741217709988168,0.39974500416196457,0.42613322483921856,Tilt_share
671345,Jason Foley,2024,407,0.1734258930622809,0.39962747115431746,0.4269466357834016,Tilt_share
671737,Taj Bradley,2024,1105,0.17752015892137393,0.40031898809322425,0.42216085298540185,Tilt_share
671737,Taj Bradley,2025,997,0.17737424703686952,0.40029434373860845,0.42233140922452206,Tilt_share
671922,Cade Smith,2024,524,0.17280272720188583,0.399522219135264,0.42767505366285025,Tilt_share
671922,Cade Smith,2025,580,0.17313370625979912,0.3995781211291372,0.4272881726110637,Tilt_share
672282,Reid Detmers,2024,672,0.19008254422367213,0.40244076096498776,0.40747669481134,Tilt_share
672282,Reid Detmers,2025,484,0.18820156921533482,0.4021230663831773,0.4096753644014878,Tilt_share
672335,Cionel Pérez,2024,360,0.18832260729714526,0.40214350958024986,0.40953388312260486,Tilt_share
672391,Kaleb Ort,2025,349,0.17863502027950828,0.40050728693365495,0.42085769278683677,Tilt_share
672456,Keider Montero,2024,700,0.18183844977878788,0.40104834260458194,0.4171132076166301,Tilt_share
672456,Keider Montero,2025,660,0.1803999914234959,0.40080538859210935,0.4187946199843947,Tilt_share
672578,Carlos Hernández,2024,256,0.17611577076998192,0.4000817885002054,0.42380244072981266,Tilt_share
672578,Carlos Hernández,2025,354,0.17407039352853196,0.3997363265645142,0.4261932799069538,Tilt_share
672582,Angel Zerpa,2024,372,0.19460829141761,0.4032051546202915,0.4021865539620985,HAA_share
672582,Angel Zerpa,2025,431,0.19240784248091064,0.4028335012481619,0.4047586562709274,Tilt_share
672710,Roansy Contreras,2024,446,0.1803945166562499,0.40080446391002533,0.41880101943372483,Tilt_share
672782,Yoendrys Gómez,2025,489,0.17887012984024322,0.4005469966763396,0.4205828734834172,Tilt_share
672841,Carlos Vargas,2025,496,0.17371867020478823,0.39967692088726997,0.4266044089079418,Tilt_share
673380,Dedniel Núñez,2024,260,0.18120007267556332,0.40094052142357356,0.4178594059008631,Tilt_share
673513,Yuki Matsui,2024,473,0.18742511197298056,0.40199192362061537,0.4105829644064041,Tilt_share
673513,Yuki Matsui,2025,474,0.18934276171715264,0.40231581252441956,0.40834142575842763,Tilt_share
673540,Kodai Senga,2025,545,0.1778708573785359,0.4003782206716454,0.4217509219498188,Tilt_share
673929,Jordan Leasure,2024,238,0.18178439746435704,0.40103921322893743,0.4171763893067054,Tilt_share
673929,Jordan Leasure,2025,518,0.18273690365196527,0.40120009046207594,0.41606300588595874,Tilt_share
674003,Cody Bradford,2024,505,0.19044611891014196,0.4025021683241834,0.4070517127656747,Tilt_share
674072,Tommy Henry,2024,270,0.1905752697018825,0.40252398174891824,0.4069007485491994,Tilt_share
674285,Eduardo Salazar,2024,211,0.17690496011349444,0.40021508170045805,0.42287995818604757,Tilt_share
674285,Eduardo Salazar,2025,242,0.17533469711508592,0.3999498660307119,0.4247154368542021,Tilt_share
674370,Osvaldo Bido,2024,479,0.17567646975442872,0.4000075910484549,0.4243159391971164,Tilt_share
674370,Osvaldo Bido,2025,620,0.17576124205872426,0.4000219089961378,0.4242168489451379,Tilt_share
674444,Steven Cruz,2025,296,0.1780201993317643,0.4004034443610444,0.42157635630719137,Tilt_share
675512,Troy Melton,2025,302,0.18046564476067783,0.4008164773675625,0.4187178778717597,Tilt_share
675540,Xzavion Curry,2024,307,0.1848534339437208,0.40155757006863535,0.4135889959876437,Tilt_share
675627,Michael Grove,2024,302,0.1841165280184157,0.40143310747942723,0.41445036450215694,Tilt_share
675848,Juan Mejia,2025,479,0.186223549594457,0.4017889810745038,0.4119874693310393,Tilt_share
675911,Spencer Strider,2025,934,0.17922361121802627,0.400606699286951,0.4201696894950228,Tilt_share
675921,Spencer Howard,2024,261,0.17757863602991053,0.4003288648116599,0.4220924991584295,Tilt_share
676083,Janson Junk,2025,804,0.185587149972955,0.4016814938879536,0.41273135613909145,Tilt_share
676092,Collin Snider,2024,321,0.18610388986991663,0.4017687706804374,0.412127339449646,Tilt_share
676092,Collin Snider,2025,241,0.1867033845265036,0.4018700246595588,0.41142659081393756,Tilt_share
676106,Emerson Hancock,2024,450,0.17004021895707888,0.39905563457263454,0.4309041464702865,Tilt_share
676106,Emerson Hancock,2025,679,0.1709312932456702,0.39920613602651955,0.4298625707278103,Tilt_share
676130,José Buttó,2024,501,0.17693195746682738,0.40021964152333667,0.42284840100983595,Tilt_share
676130,José Buttó,2025,474,0.18022403867714737,0.4007756703694207,0.4190002909534319,Tilt_share
676254,Ryan Walker,2024,471,0.18166583388523433,0.40101918797261016,0.4173149781421556,Tilt_share
676254,Ryan Walker,2025,409,0.1785530325701528,0.40049343930095277,0.4209535281288943,Tilt_share
676263,Jack Dreyer,2025,541,0.1865932658722592,0.4018514257416281,0.4115553083861127,Tilt_share
676272,Bobby Miller,2024,413,0.1754158804663664,0.399963577808232,0.42462054172540165,Tilt_share
676282,Joey Cantillo,2024,292,0.1869896239072332,0.4019183701718359,0.4110920059209309,Tilt_share
676282,Joey Cantillo,2025,661,0.1886146612523759,0.40219283716767756,0.4091925015799466,Tilt_share
676395,Robert Garcia,2024,444,0.19582256926067826,0.4034102447941882,0.4007671859451335,HAA_share
676395,Robert Garcia,2025,469,0.19416979763586445,0.40313109350943105,0.40269910885470445,HAA_share
676428,Brant Hurter,2024,294,0.1929995400091227,0.4029334383009939,0.40406702168988345,Tilt_share
676428,Brant Hurter,2025,428,0.1925672353978458,0.4028604225341253,0.40457234206802906,Tilt_share
676440,Tanner Bibee,2024,1310,0.18242796169512732,0.4011479105100052,0.41642412779486737,Tilt_share
676440,Tanner Bibee,2025,1275,0.18196854920195477,0.4010703162521071,0.4169611345459382,Tilt_share
676467,Colton Gordon,2025,694,0.18926348822847977,0.4023024233205647,0.40843408845095547,Tilt_share
676477,Garrett Whitlock,2025,587,0.17509472859780809,0.3999093356156845,0.42499593578650746,Tilt_share
676508,Ben Casparius,2025,590,0.1886939565258739,0.4022062300509651,0.40909981342316093,Tilt_share
676534,Calvin Faucher,2024,400,0.18503536937255083,0.4015882987597251,0.4133763318677241,Tilt_share
676534,Calvin Faucher,2025,426,0.18536904714269736,0.4016446565630858,0.412986296294217,Tilt_share
676596,Josh Fleming,2024,208,0.1921692641166995,0.40279320562843757,0.40503753025486305,Tilt_share
676617,Riley O'Brien,2025,314,0.17936156991051802,0.40063000035630286,0.4200084297331792,Tilt_share
676661,Max Lazar,2025,280,0.1845865783609459,0.4015124984582218,0.4139009231808323,Tilt_share
