pitcher_id,pitcher_full_name,game_year,n,VAA_share,HAA_share,Tilt_share,dominant_axis
676664,JP Sears,2024,1265,0.19055568213810012,0.40252067343123354,0.40692364443066636,Tilt_share
676664,JP Sears,2025,1062,0.19032174446780725,0.40248116161953806,0.4071970939126548,Tilt_share
676684,Will Vest,2024,527,0.17475542603870511,0.39985202779174017,0.42539254616955474,Tilt_share
676684,Will Vest,2025,552,0.17529065982293252,0.3999424281811644,0.424766911995903,Tilt_share
676702,Hunter Stratton,2024,268,0.18592877698325228,0.40173919430911303,0.4123320287076347,Tilt_share
676710,Kutter Crawford,2024,1335,0.18391775624520437,0.4013995351485424,0.4146827086062533,Tilt_share
676755,Isaac Mattson,2025,374,0.17049742226901593,0.3991328557022851,0.43036972202869905,Tilt_share
676775,Keaton Winn,2024,360,0.1729750988637845,0.3995513325167816,0.4274735686194339,Tilt_share
676879,Aaron Ashby,2025,393,0.19265806976774758,0.40287576435793054,0.404466165874322,Tilt_share
676917,Cade Cavalli,2025,370,0.1785136755336654,0.4004867919413692,0.42099953252496536,Tilt_share
676961,Caleb Boushley,2025,300,0.17659612683078632,0.40016292010332666,0.4232409530658871,Tilt_share
676962,Ben Brown,2024,343,0.17755254154726957,0.40032445748263457,0.4221230009700958,Tilt_share
676962,Ben Brown,2025,781,0.17971354563833072,0.4006894486643129,0.41959700569735636,Tilt_share
676974,Max Meyer,2024,405,0.18104484956659306,0.4009143044135266,0.41804084601988034,Tilt_share
676974,Max Meyer,2025,455,0.1793312987365555,0.40062488758876985,0.4200438136746747,Tilt_share
676979,Garrett Crochet,2024,1122,0.19056792822828134,0.402522741782212,0.4069093299895067,Tilt_share
676979,Garrett Crochet,2025,1519,0.1885450944656288,0.4021810874149559,0.40927381811941527,Tilt_share
677053,Andrew Nardi,2024,413,0.18766962805904897,0.40203322211494147,0.4102971498260096,Tilt_share
677161,Zack Kelly,2024,418,0.18122761867383813,0.40094517391197115,0.4178272074141907,Tilt_share
677161,Zack Kelly,2025,267,0.1795004457733482,0.4006534563347022,0.41984609789194965,Tilt_share
677944,Slade Cecconi,2024,600,0.17424487263048066,0.39976579589030675,0.4259893314792127,Tilt_share
677944,Slade Cecconi,2025,902,0.1776773135985291,0.400345531342984,0.4219771550584868,Tilt_share
677952,Braxton Ashcraft,2025,530,0.17996387627530183,0.4007317292298039,0.4193043944948943,Tilt_share
677955,Jaden Hill,2025,227,0.17400945843900073,0.39972603469582885,0.4262645068651704,Tilt_share
677958,Kumar Rocker,2025,521,0.1764544709406781,0.40013899458141944,0.42340653447790244,Tilt_share
677960,Ryan Weathers,2024,562,0.1961695554510184,0.40346885037488206,0.4003615941740996,HAA_share
677960,Ryan Weathers,2025,303,0.194209720173832,0.40313783638158424,0.4026524434445838,HAA_share
678020,Seth Halvorsen,2025,281,0.17367153477172323,0.3996689597651766,0.4266595054631002,Tilt_share
678022,Jack Perkins,2025,287,0.18022672410092247,0.40077612393450235,0.41899715196457515,Tilt_share
678024,Mike Vasil,2025,664,0.1784733043342219,0.40047997329079316,0.421046722374985,Tilt_share
678226,Daysbel Hernández,2025,291,0.18058142585543144,0.40083603266538215,0.41858254147918644,Tilt_share
678368,Valente Bellozo,2024,467,0.18334331898943068,0.4013025133364819,0.41535416767408745,Tilt_share
678368,Valente Bellozo,2025,629,0.18480415941651862,0.4015492476559271,0.41364659292755424,Tilt_share
678394,Brayan Bello,2024,1113,0.1751824968464817,0.3999241595750327,0.4248933435784856,Tilt_share
678394,Brayan Bello,2025,1149,0.1763698814887161,0.4001247075172918,0.4235054109939921,Tilt_share
678495,Randy Rodríguez,2024,375,0.1810699721904865,0.400918547596693,0.41801148021282053,Tilt_share
678495,Randy Rodríguez,2025,386,0.18460846095985697,0.40151619440478103,0.41387534463536213,Tilt_share
678606,Jose A. Ferrer,2024,226,0.20352728847371152,0.4047115632792834,0.3917611482470049,HAA_share
678606,José A. Ferrer,2025,568,0.2024470661000996,0.40452911492471966,0.39302381897518085,HAA_share
678692,Ronny Henriquez,2025,523,0.18308536706373618,0.4012589455438225,0.4156556873924413,Tilt_share
678906,Kai-Wei Teng,2025,230,0.18386800974894177,0.40139113302078594,0.41474085723027226,Tilt_share
679358,Eric Orze,2025,320,0.1765995850398702,0.4001635041909854,0.4232369107691445,Tilt_share
679525,Alec Marsh,2024,924,0.1782336290105103,0.400439492395832,0.4213268785936577,Tilt_share
679885,Justin Martinez,2024,515,0.17226474070217151,0.399431353815263,0.42830390548256553,Tilt_share
680570,Grayson Rodriguez,2024,838,0.17528545409931337,0.399941548940249,0.42477299696043763,Tilt_share
680573,Simeon Woods Richardson,2024,1085,0.18063746075335882,0.4008454968971688,0.41851704234947235,Tilt_share
680573,Simeon Woods Richardson,2025,833,0.18072242544007522,0.40085984733802815,0.4184177272218967,Tilt_share
680684,Gunnar Hoglund,2025,234,0.17398143243882805,0.39972130113564586,0.4262972664255261,Tilt_share
680689,Lyon Richardson,2025,257,0.17223790088231,0.39942682059961204,0.4283352785180779,Tilt_share
680694,Kyle Bradish,2024,266,0.18394104282135476,0.40140346822529194,0.4146554889533532,Tilt_share
680694,Kyle Bradish,2025,206,0.1849466900673178,0.4015733209239397,0.4134799890087425,Tilt_share
680704,Nick Sandlin,2024,422,0.1779689619144359,0.4003947904183822,0.4216362476671819,Tilt_share
680730,Mitchell Parker,2024,1160,0.18835323300183263,0.40214868222762695,0.4094980847705404,Tilt_share
680730,Mitchell Parker,2025,1300,0.188780808994657,0.4022208993361108,0.40899829166923213,Tilt_share
680732,Sean Burke,2025,1037,0.18096226711808128,0.4009003563300441,0.41813737655187466,Tilt_share
680736,Justin Wrobleski,2024,263,0.19151500910434976,0.4026827026862801,0.40580228820937003,Tilt_share
680736,Justin Wrobleski,2025,515,0.18887326795665768,0.40223651555171025,0.40889021649163193,Tilt_share
680742,Jonathan Bowlan,2025,318,0.1769926117224565,0.40022988595948905,0.4227775023180545,Tilt_share
680755,Braydon Fisher,2025,338,0.1848618797834823,0.4015589965615549,0.4135791236549629,Tilt_share
680767,Victor Vodnik,2024,480,0.17584399540300605,0.4000358859437254,0.4241201186532686,Tilt_share
680767,Victor Vodnik,2025,376,0.1752465812926598,0.3999349833665445,0.4248184353407958,Tilt_share
680885,Spencer Schwellenbach,2024,940,0.18157945190307545,0.40100459815213063,0.41741594994479386,Tilt_share
680885,Spencer Schwellenbach,2025,767,0.17946309602935248,0.40064714800458257,0.419889755966065,Tilt_share
680897,Nick Nastrini,2024,277,0.18113739666383144,0.40092993551506945,0.41793266782109917,Tilt_share
681006,Josh Simpson,2025,259,0.1859491299924451,0.4017426319096742,0.41230823809788075,Tilt_share
681035,Christian Scott,2024,378,0.1775104409325084,0.4003173467357394,0.42217221233175223,Tilt_share
681190,Randy Vásquez,2024,759,0.1790831499051809,0.4005829755278116,0.42033387456700744,Tilt_share
681190,Randy Vásquez,2025,944,0.18038137301600393,0.4008022439638416,0.4188163830201544,Tilt_share
681293,Spencer Arrighetti,2024,1117,0.1805830908126149,0.4008363138747941,0.4185805953125909,Tilt_share
681293,Spencer Arrighetti,2025,251,0.18053470762677304,0.4008281420086478,0.418637150364579,Tilt_share
681343,Shane Smith,2025,1078,0.17534238371761263,0.39995116428930894,0.42470645199307844,Tilt_share
681347,Mike Burrows,2025,676,0.1766440579503057,0.4001710156159751,0.4231849264337192,Tilt_share
681402,Gus Varland,2024,204,0.17549828334710266,0.39997749556291745,0.4245242210899799,Tilt_share
681517,Kyle Leahy,2024,337,0.18404699105287836,0.40142136276347473,0.4145316461836469,Tilt_share
681517,Kyle Leahy,2025,629,0.1847188505447687,0.4015348390825993,0.41374631037263204,Tilt_share
681676,Ryan Fernandez,2024,529,0.18196831933463165,0.40107027742777246,0.4169614032375959,Tilt_share
681676,Ryan Fernandez,2025,239,0.18015149671774788,0.40076341811335514,0.4190850851688971,Tilt_share
681799,Ethan Roberts,2024,209,0.19055098183131355,0.4025198795546576,0.40692913861402874,Tilt_share
681857,Reese Olson,2024,776,0.1773219743566335,0.40028551494119535,0.42239251070217115,Tilt_share
681857,Reese Olson,2025,477,0.1752815856552461,0.3999408955643589,0.4247775187803949,Tilt_share
681867,Cooper Criswell,2024,745,0.1801556031101892,0.4007641116784602,0.41908028521135066,Tilt_share
681869,Shawn Dubin,2024,339,0.181161272774622,0.40093396816356247,0.41790475906181557,Tilt_share
681869,Shawn Dubin,2025,227,0.17984365908270897,0.40071142468000504,0.419444916237286,Tilt_share
681870,Erik Sabrowski,2025,214,0.1931371201232776,0.4029566754288865,0.40390620444783576,Tilt_share
681892,Kody Funderburk,2024,240,0.18306389160220105,0.40125531836231215,0.41568079003548664,Tilt_share
681892,Kody Funderburk,2025,279,0.18918295745143715,0.40228882176210595,0.40852822078645695,Tilt_share
681911,Alex Vesia,2024,470,0.1896870774409996,0.4023739670663,0.4079389554927003,Tilt_share
681911,Alex Vesia,2025,563,0.18677928771020713,0.40188284462266194,0.41133786766713093,Tilt_share
681982,Grant Anderson,2024,207,0.1769995793419129,0.400231062782647,0.42276935787544,Tilt_share
681982,Grant Anderson,2025,519,0.1781958612167297,0.4004331134575697,0.4213710253257005,Tilt_share
682052,Jacob Lopez,2025,722,0.1899921455943636,0.40242549273728295,0.4075823616683534,Tilt_share
682120,Tim Herrin,2024,422,0.1855750042325862,0.40167944248594656,0.41274555328146734,Tilt_share
682120,Tim Herrin,2025,285,0.1853161110091898,0.40163571570915474,0.41304817328165544,Tilt_share
682243,Bryce Miller,2024,1243,0.17606235810094087,0.4000727671599541,0.423864874739105,Tilt_share
682243,Bryce Miller,2025,756,0.17632564874918036,0.40011723665689924,0.4235571145939205,Tilt_share
682254,Mason Montgomery,2025,411,0.19110355840621543,0.4026132091220913,0.40628323247169323,Tilt_share
682610,Roddery Muñoz,2024,636,0.17606022733797655,0.40007240727646515,0.42386736538555836,Tilt_share
682842,Abner Uribe,2025,492,0.1792055010608235,0.4006036405015905,0.42019085843758613,Tilt_share
682847,Luis L. Ortiz,2024,955,0.17792477646628405,0.4003873275454517,0.42168789598826434,Tilt_share
682847,Luis L. Ortiz,2025,650,0.1762416379574201,0.4001030473278346,0.4236553147147454,Tilt_share
682990,Quinn Priester,2024,377,0.1790186129269353,0.4005720753041382,0.42040931176892643,Tilt_share
682990,Quinn Priester,2025,1064,0.17966477031970107,0.4006812105673759,0.41965401911292305,Tilt_share
683003,Jared Jones,2024,875,0.17867129279661198,0.4005134133213535,0.4208152938820345,Tilt_share
683004,Jack Leiter,2024,304,0.17813168846259203,0.4004222747509421,0.42144603678646586,Tilt_share
683004,Jack Leiter,2025,1164,0.17590990097804254,0.400047017321871,0.4240430817000865,Tilt_share
683155,Joey Estes,2024,1063,0.17899648443725838,0.40056833782690277,0.4204351777358388,Tilt_share
683232,Nick Mears,2024,436,0.18157430454162313,0.40100372876852014,0.4174219666898567,Tilt_share
683232,Nick Mears,2025,425,0.1807152937501262,0.4008586428035468,0.4184260634463269,Tilt_share
683409,Angel Chivilli,2024,261,0.17485227670201553,0.3998683857607946,0.42527933753718994,Tilt_share
683409,Angel Chivilli,2025,480,0.17245042321397133,0.3994627153844887,0.42808686140153995,Tilt_share
683627,Anthony Molina,2024,439,0.17721805437639476,0.4002679629723933,0.4225139826512119,Tilt_share
683627,Anthony Molina,2025,261,0.17789286692677284,0.40038193805980415,0.4217251950134231,Tilt_share
683769,Hunter Gaddis,2024,510,0.179678883848427,0.4006835943266425,0.41963752182493047,Tilt_share
683769,Hunter Gaddis,2025,491,0.180980769434208,0.40090348135060966,0.4181157492151824,Tilt_share
684007,Shota Imanaga,2024,1324,0.1953554991568453,0.403331357174387,0.40131314366876764,HAA_share
684007,Shota Imanaga,2025,1112,0.19491772061645707,0.4032574168669944,0.40182486251654853,HAA_share
684320,Yariel Rodríguez,2024,650,0.18361673067122225,0.4013486922647099,0.4150345770640677,Tilt_share
684320,Yariel Rodríguez,2025,489,0.18196967272988884,0.40107050601472255,0.41695982125538866,Tilt_share
685107,Anthony Veneziano,2025,220,0.1874272702741594,0.40199228815527815,0.4105804415705625,Tilt_share
685126,Brandon Eisert,2025,535,0.1906862857359447,0.4025427322332996,0.4067709820307557,Tilt_share
685299,Tanner Gordon,2024,311,0.17428698660077352,0.3997729088929363,0.42594010450629016,Tilt_share
685299,Tanner Gordon,2025,637,0.17422007131237677,0.3997616069753299,0.4260183217122933,Tilt_share
685326,McCade Brown,2025,208,0.17617175118595638,0.400091243530051,0.4237370052839926,Tilt_share
686218,Emmet Sheehan,2025,535,0.17749619739074565,0.40031494101741577,0.4221888615918386,Tilt_share
686539,Declan Cronin,2024,451,0.18155777395544276,0.4010009367709443,0.417441289273613,Tilt_share
686563,Jonathan Cannon,2024,907,0.177806525183084,0.4003673550355575,0.4218261197813585,Tilt_share
686563,Jonathan Cannon,2025,814,0.17647235299571568,0.4001420148405786,0.42338563216370567,Tilt_share
686580,Justin Slaten,2024,384,0.1870285544242026,0.40192494549274854,0.41104650008304894,Tilt_share
686580,Justin Slaten,2025,256,0.1866418042109526,0.40185962381291807,0.41149857197612927,Tilt_share
686613,Hunter Brown,2024,1208,0.1769411395294306,0.4002211923634733,0.4228376681070961,Tilt_share
686613,Hunter Brown,2025,1251,0.1754489699356944,0.39996916658271003,0.42458186348159555,Tilt_share
686701,Ryan Bergert,2025,577,0.18004383713435554,0.40074523452974975,0.41921092833589474,Tilt_share
686730,Carson Spiers,2024,697,0.18010631701973298,0.4007557873127311,0.4191378956675358,Tilt_share
686752,Ryan Pepiot,2024,920,0.1753448275095097,0.3999515770430358,0.4247035954474545,Tilt_share
686752,Ryan Pepiot,2025,1294,0.17644805669538974,0.40013791122254144,0.42341403208206874,Tilt_share
686799,Jack Kochanowicz,2024,436,0.17324653698444523,0.39959717811273504,0.4271562849028197,Tilt_share
686799,Jack Kochanowicz,2025,834,0.1749711432351264,0.39988846218571283,0.4251403945791608,Tilt_share
686826,Bryce Jarvis,2024,416,0.1772302289768567,0.4002700192488379,0.4224997517743054,Tilt_share
686973,Louis Varland,2024,391,0.17893138295989217,0.4005573422599572,0.42051127478015055,Tilt_share
686973,Louis Varland,2025,519,0.17905304896599808,0.4005778915127432,0.4203690595212588,Tilt_share
686993,Justin Sterner,2025,507,0.17979750027291813,0.4007036285084937,0.41949887121858814,Tilt_share
687064,Brandon Young,2025,423,0.18160843446557967,0.401009493274625,0.4173820722597954,Tilt_share
687134,Bradley Blalock,2024,246,0.18057382842767356,0.4008347494683042,0.4185914221040222,Tilt_share
687134,Bradley Blalock,2025,458,0.18146089279475824,0.4009845736509174,0.41755453355432437,Tilt_share
687223,Carson Palmquist,2025,281,0.18953307242323444,0.4023479557904996,0.408118971786266,Tilt_share
687330,Kevin Kelly,2024,435,0.17885395195898984,0.40054426425023254,0.4206017837907775,Tilt_share
687330,Kevin Kelly,2025,251,0.17731242500096134,0.4002839020656689,0.4224036729333698,Tilt_share
687377,Orlando Ribalta,2025,232,0.1737975018237978,0.3996902354598314,0.4265122627163708,Tilt_share
687473,Ryan Gusto,2025,823,0.17949831109673034,0.40065309579020136,0.41984859311306827,Tilt_share
687765,Mitch Spence,2024,1156,0.18762773566213076,0.40202614653580776,0.4103461178020615,Tilt_share
687765,Mitch Spence,2025,598,0.18792644504398537,0.4020765982173722,0.4099969567386424,Tilt_share
687792,DJ Herz,2024,739,0.19677275127233848,0.40357072947660033,0.3996565192510611,HAA_share
687830,Sawyer Gipson-Long,2025,227,0.177124471022138,0.4002521568481954,0.4226233721296666,Tilt_share
687863,Porter Hodge,2024,268,0.18848868684726175,0.40217156023110257,0.4093397529216357,Tilt_share
687863,Porter Hodge,2025,267,0.18964653796518155,0.40236711999403185,0.4079863420407866,Tilt_share
687888,Brandon Walter,2025,389,0.18803822380521748,0.40209547752552216,0.40986629866926033,Tilt_share
687911,Bryan King,2025,486,0.18542391469291158,0.4016539236311451,0.41292216167594326,Tilt_share
687922,Easton Lucas,2025,214,0.1906774397136243,0.40254123814999215,0.40678132213638357,Tilt_share
687924,Julian Aguiar,2024,252,0.17387765956617446,0.399703774013151,0.42641856642067466,Tilt_share
688138,Logan Evans,2025,575,0.18187760189147278,0.4010549553527637,0.41706744275576346,Tilt_share
688158,David Morgan,2025,359,0.1788996856164535,0.40055198861398983,0.4205483257695567,Tilt_share
688297,Chris Roycroft,2024,248,0.17402612324512964,0.3997288493630045,0.4262450273918659,Tilt_share
688642,Zach Agnos,2025,242,0.17997222082045952,0.4007331386141777,0.4192946405653629,Tilt_share
689017,Landon Knack,2024,501,0.17991606337860433,0.40072365368485824,0.4193602829365375,Tilt_share
689017,Landon Knack,2025,337,0.17711361715109306,0.4002503236414769,0.4226360592074301,Tilt_share
689147,Orion Kerkering,2024,447,0.18455156427432737,0.4015065846180292,0.4139418511076435,Tilt_share
689147,Orion Kerkering,2025,424,0.1811683549144062,0.4009351643290761,0.4178964807565176,Tilt_share
689225,Beau Brieske,2024,529,0.17254355093302473,0.39947844455240883,0.4279780045145665,Tilt_share
689225,Beau Brieske,2025,262,0.1727718297490975,0.3995170005899356,0.4277111696609669,Tilt_share
689254,Mason Fluharty,2025,372,0.1789759653551652,0.4005648721768139,0.42045916246802084,Tilt_share
689266,Dylan Dodd,2025,277,0.1908157335081597,0.40256459581770554,0.4066196706741348,Tilt_share
689672,Drew Thorpe,2024,320,0.17883871603615628,0.40054169091985253,0.42061959304399116,Tilt_share
689690,Alek Jacob,2025,252,0.1735483388915704,0.3996481521183698,0.4268035089900599,Tilt_share
690829,Ben Joyce,2024,250,0.169385277352789,0.39894501566586393,0.4316697069813471,Tilt_share
690916,Richard Fitts,2025,363,0.18356585494163802,0.40134009941070453,0.41509404564765745,Tilt_share
690928,Hunter Dobbins,2025,411,0.18450838677889042,0.40149929198718837,0.4139923212339212,Tilt_share
690953,Mick Abel,2025,335,0.17800587687568,0.4004010253141799,0.42159309781014015,Tilt_share
690986,Kyle Harrison,2024,873,0.1951387695462207,0.4032947517847842,0.40156647866899514,HAA_share
690986,Kyle Harrison,2025,277,0.19394779526556458,0.4030935975565978,0.4029586071778377,HAA_share
690990,Cade Horton,2025,822,0.18360048994057843,0.4013459492234111,0.4150535608360106,Tilt_share
690997,Nolan McLean,2025,301,0.18159525288452982,0.40100726692028177,0.41739748019518835,Tilt_share
691587,Eury Pérez,2025,800,0.17482931226503995,0.3998645070929924,0.4253061806419676,Tilt_share
691799,Grant Taylor,2025,268,0.18487619648103984,0.4015614146358106,0.4135623888831496,Tilt_share
693312,Kyle Nicolas,2024,395,0.17851280399948682,0.4004866447402181,0.421000551260295,Tilt_share
693312,Kyle Nicolas,2025,296,0.1813071685150907,0.40095860979146863,0.4177342216934407,Tilt_share
693313,Carson Seymour,2025,254,0.1753083518651925,0.3999454163473773,0.4247462317874303,Tilt_share
693433,Bryan Woo,2024,867,0.17218762902193172,0.3994183297384423,0.4283940412396261,Tilt_share
693433,Bryan Woo,2025,1378,0.172383787012047,0.3994514606042763,0.4281647523836767,Tilt_share
693645,Cam Schlittler,2025,605,0.1802773595555654,0.40078467620633806,0.41893796423809654,Tilt_share
693821,Bryce Elder,2024,353,0.17735131805868934,0.4002904710597573,0.4223582108815533,Tilt_share
693821,Bryce Elder,2025,1084,0.1781693201855657,0.40042863070699675,0.4214020491074375,Tilt_share
693855,Ian Seymour,2025,463,0.1917363738722448,0.40272009094877825,0.40554353517897707,Tilt_share
694037,Daniel Palencia,2025,401,0.1697958775426994,0.399014365580162,0.4311897568771387,Tilt_share
694297,Brandon Pfaadt,2024,1220,0.17946738602691892,0.4006478725803886,0.41988474139269244,Tilt_share
694297,Brandon Pfaadt,2025,1358,0.17835113968663346,0.4004593398180166,0.4211895204953499,Tilt_share
694335,Matt Svanson,2025,392,0.17794714324887304,0.40039110527009425,0.42166175148103274,Tilt_share
694350,Zach Brzykcy,2025,221,0.17462073721448026,0.39982927899949305,0.42554998378602654,Tilt_share
694363,Jared Shuster,2024,580,0.1929162422387172,0.402919369400441,0.4041643883608418,Tilt_share
694462,Hurston Waldrep,2025,361,0.18083921041276363,0.40087957218971176,0.41828121739752466,Tilt_share
694477,Chad Patrick,2025,952,0.17910681611057108,0.4005869727235167,0.4203062111659124,Tilt_share
694738,Landen Roupp,2024,323,0.1826040085243266,0.4011776446231825,0.4162183468524908,Tilt_share
694738,Landen Roupp,2025,757,0.1801967220822312,0.40077105662699464,0.4190322212907742,Tilt_share
694813,Gavin Stone,2024,965,0.17379261701168605,0.39968941042051176,0.4265179725678022,Tilt_share
694819,Jacob Misiorowski,2025,554,0.17683169409956317,0.4002027071523893,0.42296559874804746,Tilt_share
694973,Paul Skenes,2024,1007,0.17310058774111722,0.3995725274482556,0.4273268848106271,Tilt_share
694973,Paul Skenes,2025,1408,0.17238689331336382,0.39945198525510556,0.42816112143153073,Tilt_share
695076,Rhett Lowder,2024,224,0.17584843618131074,0.40003663598623007,0.4241149278324592,Tilt_share
695243,Mason Miller,2024,481,0.17373643170835726,0.3996799207854205,0.4265836475062223,Tilt_share
695243,Mason Miller,2025,443,0.17949788374850986,0.40065302361156346,0.4198490926399267,Tilt_share
695418,Brad Lord,2025,1015,0.16931649456665407,0.39893339832997166,0.4317501071033743,Tilt_share
695445,Chase Lee,2025,247,0.18268419322087454,0.40119118772903156,0.41612461905009385,Tilt_share
695505,Chase Burns,2025,384,0.18104465853113078,0.40091427214784997,0.41804106932101914,Tilt_share
695549,Jackson Jobe,2025,356,0.1778806312528882,0.4003798714681266,0.4217394972789852,Tilt_share
696131,Mason Black,2024,293,0.17679551742181468,0.4001965969518509,0.42300788562633435,Tilt_share
696136,Jordan Wicks,2024,358,0.19246907100901245,0.40284384267829476,0.40468708631269285,Tilt_share
696149,Bubba Chandler,2025,218,0.17164499207475245,0.39932667896304924,0.42902832896219834,Tilt_share
700241,Michael McGreevy,2025,631,0.17939526457343336,0.40063569134730304,0.4199690440792635,Tilt_share
700249,Cade Povich,2024,617,0.18872420997893724,0.4022113398254579,0.4090644501956048,Tilt_share
700249,Cade Povich,2025,796,0.18949882681965924,0.40234217174623615,0.40815900143410466,Tilt_share
700363,AJ Smith-Shawver,2025,310,0.17508047920858624,0.39990692890973156,0.4250125918816822,Tilt_share
700669,Gordon Graceffo,2025,337,0.18117469975145684,0.4009362359649801,0.417889064283563,Tilt_share
701487,Pierson Ohl,2025,255,0.17477315165877474,0.39985502162920766,0.4253718267120176,Tilt_share
701519,Travis Adams,2025,293,0.17912154392389526,0.400589460234767,0.4202889958413377,Tilt_share
701542,Will Warren,2025,1133,0.17829012039391692,0.40044903372750723,0.421260845878576,Tilt_share
701581,David Festa,2024,497,0.17935480253321612,0.4006288573538215,0.42001634011296246,Tilt_share
701581,David Festa,2025,422,0.17647332665821136,0.4001421792910886,0.4233844940507001,Tilt_share
701656,Logan Henderson,2025,212,0.1704767015912001,0.39912935600290345,0.4303939424058964,Tilt_share
702070,Noah Cameron,2025,959,0.1857028147898238,0.401701029546568,0.4125961556636081,Tilt_share
702352,Spencer Bivens,2024,337,0.17796502150726543,0.40039412488800424,0.4216408536047303,Tilt_share
702352,Spencer Bivens,2025,603,0.17746914144176645,0.40031037129779784,0.4222204872604357,Tilt_share
702674,Caden Dana,2025,223,0.17811425963154362,0.4004193310408094,0.42146640932764695,Tilt_share
800048,Parker Messick,2025,274,0.18932073996667062,0.40231209307531524,0.40836716695801417,Tilt_share
800049,Adam Mazur,2024,240,0.18053547377908097,0.40082827141091854,0.41863625481000055,Tilt_share
800049,Adam Mazur,2025,234,0.18099221836248613,0.4009054150618314,0.41810236657568245,Tilt_share
801403,Chase Dollander,2025,785,0.17619941559742489,0.400095916018305,0.4237046683842702,Tilt_share
805123,AJ Blubaugh,2025,220,0.17468654503661937,0.39984039386728326,0.42547306109609734,Tilt_share
805673,Zebby Matthews,2024,338,0.17929773250791559,0.4006192182901755,0.42008304920190886,Tilt_share
805673,Zebby Matthews,2025,655,0.17720476992841835,0.400265719243941,0.4225295108276406,Tilt_share
806185,Hayden Birdsong,2024,551,0.17844913168500393,0.4004758905572902,0.4210749777577059,Tilt_share
806185,Hayden Birdsong,2025,484,0.1788494169617721,0.40054349829425856,0.4206070847439693,Tilt_share
806188,Cade Gibson,2025,359,0.18583297177275637,0.4017230129158735,0.4124440153113702,Tilt_share
806960,Luis Morales,2025,344,0.17956846145400068,0.4006649441073337,0.4197665944386655,Tilt_share
808967,Yoshinobu Yamamoto,2024,621,0.1803228485254529,0.40079235924263645,0.41888479223191066,Tilt_share
808967,Yoshinobu Yamamoto,2025,1455,0.17889698502825666,0.4005515324876542,0.42055148248408913,Tilt_share
820862,José Fermin,2025,270,0.17668077506712607,0.4001772170960702,0.4231420078368037,Tilt_share
829272,Shinnosuke Ogasawara,2025,292,0.18922479041497117,0.4022958873030073,0.40847932228202155,Tilt_share
