batter_id,bat_speed_strikes,swing_length_strikes,swing_path_tilt_strikes,vert_attack_angle_strikes,horz_attack_angle_strikes
444482,0.15064919261520804,-0.006162575347455525,0.007393484133525583,-0.10665190465047854,0.06505518544499701
453568,0.08172364765197712,0.015531309416973985,0.010437034152476068,0.017059069568379406,0.009520974662497947
455117,0.06853635415739712,0.03268115848250773,0.0016814383608141294,0.4090058579428062,-0.5258064335096321
456781,0.09213660080181432,0.008605479220190759,0.13953310674187597,-0.2710911999053002,-0.08418718624582523
457705,0.08152505960811383,0.03271683008973139,0.09074917093615306,-0.028834539105001635,-0.3953516752751088
457759,-0.003124609584095801,0.009557465120552071,0.28432631757992033,-0.011850924617862165,-0.004559158501260166
467793,0.07922559024224013,-0.03309630834040533,-0.06751625146060117,-0.2753531951399738,0.42194263014651023
493329,-0.010775415765149156,-0.00029239404764075486,0.06297634683544702,-0.0030675271345704065,-0.22079788105211712
500743,-0.13044795522365857,-0.07598333377628917,0.26261719528094696,-0.8018266701155421,1.1472140360711058
502054,0.0600447761390836,0.001768041247201821,-0.08671412993979795,-0.0001375905316269465,0.4475774217112
502110,0.07621366774452212,0.0013056949918397083,0.0695076508542746,-0.06991125344254664,0.13585056303656148
502671,-0.04953139822938136,-0.05129767196196225,-0.013182767877507537,-0.18204566082613613,0.3388872250053263
514888,-0.24081923003316713,-0.009575610158302059,0.07129062329146435,-0.3672175334180999,0.8345216406807713
516782,0.1054662822675367,0.01068638555468085,-0.24256015650401655,0.10831961044691976,0.15503186405535221
518595,-0.062476639433502734,-0.01876545132159058,-0.2628417788915198,-0.17440961281040412,0.1466383929907389
518692,0.03265860038839919,0.015537594193198813,-0.11755031066038443,0.45401198401301196,-0.1820599412663186
518735,0.011588995920429784,-0.02419125053709522,0.0654381257008435,-0.523815424937841,0.3087566925091948
518792,0.08730503909079568,0.014959911284721614,0.004987032872202319,0.03638184538103345,-0.09296612394368757
518934,0.09167259759833553,0.01451056736637946,0.09704738999715613,-0.07322078665985171,0.08700242527207887
519203,-0.040131463195095744,-0.017916776477195504,-0.013451747308967964,-0.17879006980142417,0.08214913161399878
519317,-0.05156464186032057,0.03580436477650953,-0.08708098083083339,0.7347476863317532,-0.39844900947743733
521692,0.20304777773824567,0.031180772157892174,0.19113213269660093,0.15331906388871366,-0.39708940441119267
527038,-0.10548558126559342,-0.03894270491911531,0.15768132366983356,-0.41675946948888787,0.12668336636904642
541645,0.02501413730021274,-0.01043772623930705,0.046516964452708635,-0.25756790996857937,0.13156506755338984
542194,-0.12082149881939648,-0.02821943181931197,0.023117000916626874,-0.12731545785781317,-0.06224612494506274
542303,-0.046328298062510175,-0.016863373619739996,0.2217293376604218,-0.08076152694800363,0.4171184217249163
542932,0.0547082031965442,0.0046799236127818495,-0.014071149654054487,0.37039230940437984,-0.08989442734888106
542963,0.05539730514344676,-0.0019021575037949047,-0.10441294667565161,-0.01611577449242322,-0.03141665748668812
543063,0.05770879962590975,-0.010127135345791892,0.0009738397705368855,-0.0709983878020607,0.12358899748104346
543228,0.05814932194509631,0.019681913790882875,-0.11696954689516774,0.30033332921137623,-0.3027012795420289
543257,0.13493352811031545,-0.005599237912278325,0.13575389257230314,-0.2364598981670053,0.2593990450924132
543305,0.06097696862602135,-0.009898422051782542,0.02124121849078293,-0.12465260031706471,0.22513749488765658
543309,0.05178455727526014,0.03190758798393084,0.15057765876667567,0.5095522519647537,-0.5726052525797924
543510,-0.05760998885302755,-0.012693480257800085,-0.007909882718260213,-0.3080533876312139,0.10726471765726128
543592,-0.04040759801285262,0.0060629958957026135,-0.05739123105778749,0.13779333183236803,-0.14420500931385716
543685,0.06962170383948176,0.0054150584364781144,0.016414091439826844,0.041848521203914746,-0.01428247853494252
543760,-0.07614150129398714,0.04228993562417884,0.2409121897418551,0.6140640166225392,0.02915724801644952
543807,0.3075965285241275,0.022953753005378406,0.08150952263425675,0.5600585710317904,-0.7271450980280316
543877,-0.02218306192506372,0.015294210510107343,-0.019572527529769245,0.18114562569497597,-0.26315281712169253
545121,-0.04036345249782083,-0.001640879061891677,-0.18467590787954175,0.16540739517471287,-0.22480287369554788
545341,0.21772855113998268,0.03958028789905975,-0.0022906535201858854,0.46596248208003754,-0.13826135206490678
545361,0.031015993416305575,0.01879227621187457,-0.002201793110157826,0.29517861756116853,-0.3268845110338975
547180,0.022944038417792773,0.025844055877742512,0.19668710467750292,-0.1397419571116971,-0.7411353306164842
547989,0.018110428211965523,0.006831098475025556,-0.007616415803097679,0.021430137711890167,0.03913270076288175
553869,-0.09419687267817557,4.148891448162012e-05,-0.17432530409100896,0.20968532933874182,0.03229584457362862
553882,0.03620851053770828,0.00034169602425921037,-0.051763460667116706,-0.014283075051260214,0.14094432465626494
553993,-0.20200177267903568,0.029677570205510668,-0.09754988633294978,0.6110685311202968,-1.0413465589571143
570482,-0.08725784135169079,-0.015293136343897243,0.029819993738807768,-0.44181778678231853,0.1460524366932395
571448,-0.13567587858075356,-0.002178450754653608,0.08669352003222751,-0.3492473335708608,0.21306131225232028
571466,0.06373804875869873,-0.020610952276836642,0.09776720463582549,-0.11315832827096356,0.3244756034118551
571657,0.19684687987309488,0.03545287858313523,0.28748540182280863,0.5908093486946366,-0.33548120137368626
571745,0.042316539676202476,0.001203060751961169,0.14017945533788806,0.059802723273613224,0.03906265461687338
571771,-0.1943074989986913,-0.03419951202307669,-0.27399779049497713,-0.4186736145974277,0.6099806819969129
571912,0.05011819905891581,0.005004681616885482,0.05233106639147212,0.050359232860328736,-0.10330302288855378
571970,0.1454616315137189,0.02408030378955412,-0.037385578769439515,0.6679609146590673,-0.4844355074858855
572138,-0.35823036093643795,-0.04712661145836601,-0.004447612229281524,-0.3525533057806831,0.2656655386008039
572191,-0.0812522576992837,-0.01645926915967374,0.17111024238756364,-0.015781751069149454,0.07241754690620136
572233,0.09079121978719523,0.026104279379268902,0.17903331914387968,0.20932768768583976,-0.5529499388525096
572761,0.07116293096819175,0.004455492672205033,0.004466259593063982,0.10959266832621042,-0.06327245772635905
573262,0.07613292400545092,0.04995916869446248,-0.20574724233723948,0.32693600194806577,-1.0728664961070429
575929,-0.08976131774613785,-0.02350930326206106,0.22464135431269766,-0.43007399823598474,0.5674018417315444
578428,-0.14465259868034958,-0.028857270346369857,0.22398292567325034,-0.1181826957699532,0.4172743625238795
592178,0.0873054387432244,0.023451120577848133,-0.10473392652856608,0.22161654528840097,-0.4263167032468208
592192,-0.13516946311928546,-0.023473112075684564,-0.37018812119683303,-0.04276497469631528,-0.3768172831563599
592200,-0.0049772388857487,0.005461774121007737,0.0016339936587377126,-0.04882448272079692,0.06270284567832117
592206,-0.26472651300921046,-0.006001362214875314,-0.1575130371617114,-0.8884208928614288,0.17448367556925484
592273,0.03430875776627216,0.002125905270175716,-0.13603800685821904,-0.14869570406287488,-0.05992677391432844
592325,0.07213551029695031,0.003340826901615593,0.04259335414512639,-0.12401468374431962,-0.017215527305294628
592450,-0.24293046852962388,0.0024124924373760486,-0.20042466797967176,0.04370670452917785,-0.19374204262831185
592518,0.1691467128611197,0.01724395976684639,0.01720654330683898,0.1892336580632315,-0.3074086401093954
592626,0.044013423699924906,0.0696736488149772,-0.020713281771181653,0.5427458820513308,-0.9292787981071295
592663,0.026241669751055335,0.022792533402652117,-0.20279413675441135,0.2997676572907542,-0.6337707925698061
592669,0.03218256265364597,0.004048238658709366,-0.09313492464866722,0.0025653112913023453,0.1247015686069173
592696,-0.13903127397017168,-0.001665849511668755,-0.17517286409074398,0.0054752643749373464,-0.1805200722690778
592885,-0.09742749313426491,-0.011485082374272378,0.07433056216374091,-0.5649892624760716,0.3546148189250576
593160,-0.0837637975050467,-0.0097336496842266,0.07249164266757711,-0.03666088657020093,0.0880066793146111
593428,-0.19944619044436976,-0.008570792465676557,-0.07204848820154124,0.16566501480139728,-0.2109817833591487
593871,-0.11024687178417512,0.01662460810829752,-0.0875625227891912,0.33686850960211345,-0.10372181333149255
593934,-0.11936577553091583,-0.020820644376343858,-0.1636570113410857,0.17490583980931732,0.0935918201211897
594807,-0.14299797796296704,0.011073120787268607,-0.057929545672816024,0.18141131272059197,-0.3620038418845157
595281,0.008801736744106637,0.00995134674503468,-0.001166323952868278,0.24717368905820164,-0.09209467338702838
595751,0.018344797353104726,0.0006193278890187484,0.04775289632974568,-0.04499836195526123,0.004029911487890112
595777,0.14346799816513958,-0.01905330169888932,0.05809700399166823,0.027133910001807048,0.8017340252589611
595879,0.1088531575829162,0.04499903684492451,-0.014605217463585814,0.47084379730604436,-0.9630588950605962
595909,0.21197317799451096,0.016259685649397067,0.20490336764507291,-0.29007665810566924,-0.0979865186711611
595978,-0.08384272278199205,-0.050595840751572745,-0.06273268116399415,-0.6402883012707928,0.5763138500563727
596019,-0.13500836344403044,-0.007730563046974261,0.03923100987098866,0.08468748653562476,-0.34729549248610503
596103,0.07184597020980416,-0.011164339946856078,-0.10010686136713469,-0.11219848530558099,0.2751386571438108
596115,0.08474356529405755,0.0061683049291063035,-0.07170732083743707,0.43004211776223783,0.31009604431703264
596117,0.005592201554029329,-0.016484633213791844,0.048774281497555826,-0.2177440529448855,0.2542016510632468
596129,-0.014001954909046748,0.007508277003712713,-0.014297697806996797,0.021648594058577858,-0.17273177196307862
596142,-0.028065477401922143,-0.009363316001887197,0.004689929242203586,-0.2663793409594902,0.32583012923196536
596146,-0.05546290214732319,-0.011858807361814973,0.015888892258154225,-0.5512589801407671,-0.05233613770606356
600869,-0.11487259390310532,-0.02888157688754844,0.04370983349234573,-0.11058017844644885,0.563022804271523
602104,-0.01605075907216863,0.04645749335008284,0.024099982934345857,0.4436995058305007,-0.43390410652374145
605113,-0.06235517711310847,0.012438486510644064,-0.028814997885376233,0.11889577821423188,-0.2809385136531151
605131,-0.061844824598118464,-0.012447107838486666,-0.02008833578893058,-0.12069492921878469,0.3224872903504271
605137,-0.2584047420475557,-0.09252011511799126,0.3776281087807472,-0.7474704880090437,1.6722723336950351
605141,0.11938772300782877,0.03965808582675576,0.029852346732608368,0.1803913949881701,-0.2516432496049909
605170,-0.06515722096698888,-0.007743605843372755,-0.09677019415809152,0.03845290951481312,-0.08352291140110008
605204,-0.05928299912089837,0.007801429238470856,0.05710573648454118,0.17217801335376093,-0.2634595448587611
605244,0.009240208816502709,0.0003072470095364842,-0.01805832594372836,0.019332403885562434,0.011259835102610641
605346,0.00520481582397065,0.0002630257656341088,-0.007194550063640735,-0.06195660739619332,0.038162064534024105
605361,-0.08332149626904266,0.008266981893397056,-0.0011462637587287727,0.1112951521788137,-0.28008239891794307
606115,0.1709387284746011,0.031291696166319244,0.032081873947296585,0.340538628055485,-0.2908427432832366
606192,0.29827587206341644,0.022472084956617854,-0.06463790276377729,0.5922223990425763,-0.8592311403930233
606466,-0.03106106067921881,-0.0018652800583792324,0.21338993147644952,0.11081138203282848,-0.18204730901783994
606992,0.014639670709653128,-0.003489164696247828,-0.004678088548945948,-0.09357320807293015,0.22560716830041685
607043,-0.06225206427290381,-0.007777507241176388,-0.0620632322446969,0.2092089450756509,0.419217469471472
607054,-0.05796260370742735,-0.008488812509695121,-0.08686471534519485,-0.027187289377824393,0.007105255563444354
607208,0.03499963244475545,-0.09206041609088302,0.07991947722890276,-1.4272145485916692,2.0495938261453994
607680,0.06810831673497558,0.01395541777467876,0.04201754175771081,0.06218447928638093,-0.21832868953824214
607732,-0.15272023909031454,0.02736073622514923,-0.08502113974984012,0.07385020161047987,-0.5235869441846964
608070,0.06755372242014983,0.018816319327883184,0.0785927158062322,-0.12089046940635526,-0.3085469130599527
608324,-0.10516211903816368,0.022435752558684564,0.10666022244915006,0.13630514334938648,-0.005605478197359741
608336,0.06338227180766212,-0.013587400536557055,0.06924849597124638,-0.39079831063775117,0.3643413905636805
608348,0.1049215842336129,0.01327287005643729,0.04700246958123637,0.2946580931658354,-0.1770212779622471
608369,0.11164351786718364,0.01046346085418753,0.09239978271058674,-0.12684227675444845,0.2792190699013572
608385,0.30940389061878765,0.046695152606300194,0.041837020714281914,0.16637635391642805,-0.756542299802574
608671,-0.005483384322507433,-0.02156829417759983,0.09592074281891809,-0.5603809024889799,0.06595173860391731
608701,0.06225919320467618,0.023867243574444686,-0.12699922797408958,0.13350053104196638,-0.47577412729013
608841,0.14448825459070852,0.011482875238982058,0.04941974860585591,0.2241611110095924,-0.10963641619267035
609280,0.008819263586126436,0.04748849420539762,-0.09359862430987727,0.7181322484826215,-0.5392696856694181
613564,0.01646136273541553,0.013908883047887054,0.041691748757766725,0.31352926882078613,-0.2809221774711193
620443,-0.18251097427702123,-0.023667312617730897,0.05852107132927701,-0.30873978472751423,0.25237585508937266
621020,0.05433257696828994,-0.002461142691865611,-0.03590744364609298,0.11404599809902806,0.09712647188541236
621028,0.03604554647227562,-0.008856699539110162,0.08306148315662053,-0.18207644141814078,0.1441484127302104
621035,-0.012295232263389492,-0.0180916136272002,0.19390646947683896,-0.3191851428104483,0.5323509351122535
621043,-0.08896406630592003,-0.017661609372484316,-0.15479038185328897,-0.1908261183166529,0.6729739890999507
621311,-0.03172884134232331,-0.005979995983816588,0.06581028416848118,-0.030201100260878265,0.19796664374624698
621438,0.06506813678034659,0.03041081842198287,0.011025560420792436,0.534022278587058,-0.5725747515648543
621439,0.03457678564719482,-0.00874748352469054,-0.2613931185336792,-0.32701045420789426,0.1890856111655291
621466,0.031148405677054167,0.005173735706205841,-0.00853898841864282,-0.011660598821558064,-0.04179208989476406
621493,0.023501754776724865,0.036516896159634195,0.08566843657683743,0.4227201884713004,0.043307097446757446
621512,0.06322440316531035,0.01435556270554596,0.059009907505787995,-0.010479414644224872,-0.2829741791901788
621545,0.052475412965736004,0.013465218603487922,0.16838830507243058,0.1129801453828989,-0.28382627671574373
621550,0.002788498622227405,-0.014981902130052285,0.02964835784838734,-0.17533468889029666,0.24685453045717096
621563,-0.017240082017841378,0.013020164393178088,-0.06128605046042667,0.2234012569845914,-0.15564800503338524
621566,-0.23985476787937124,-0.011599302326874733,0.06072337222200385,-0.4514577883776057,-0.08461402989346394
622268,0.0010939613839219737,0.00024963098704254663,-0.0003216385374763221,0.0027622878803545384,-0.012170354163974743
622534,0.06318386734082182,0.0035109811662789917,0.01633709758801959,-0.39738023321990634,0.08731263254446299
622569,-0.01425981722456135,0.004877310198282639,0.014073993935356353,-0.018553232892519617,-0.21172476730674142
622761,0.06789640045526547,0.009420855849530348,0.048469758058099104,0.15999582757941042,0.04359146682580394
623168,-0.005007248792702163,-0.010039897668790414,0.0687093223361001,0.06878984791602971,0.03950703576228627
623520,0.0027368840591852194,-0.015171798489307322,0.1103546439190964,-0.15734816520782988,0.2620168737086524
623912,-0.11957734269176323,0.015030504683480102,-0.06541626629333036,0.12410267047964706,-0.18608210870432226
623993,-0.007972808019898952,-0.012141086595907433,0.25954396728514467,-0.21853749224664323,0.5271355527341932
624413,0.07787192039103223,0.03513194069626369,-0.14499581146817386,0.33872611799750385,-0.4744453427272844
624415,0.04718226701605362,-0.03913212831846807,0.1151934562944327,-0.6843607673839679,0.8191910679046576
624424,-0.14957688747819356,-0.009003334678938902,0.14693813775552605,-0.2419129709326148,0.4706284673556855
624428,-0.06982918877688453,-0.01697215023235283,-0.09501073577791617,-0.08221411829137366,0.16571693858687048
624431,-0.008631254393242584,-0.0015402303193530144,-0.0822472538746878,0.1132788848305867,0.09308030737559678
624503,-0.08861320174137702,-0.02667659098910183,0.13962939456819382,-0.17288602913097023,0.16498766735057568
624512,-0.014700789450799747,0.017187949882182352,0.01484822342143234,-0.03392208349849463,-0.26311361665128297
624585,0.18714239398457475,-0.006685900432711127,0.0843381139204828,-0.7597119505396287,0.3706227354309027
624641,-0.17461557557479016,0.06215528128196088,-0.12731899290289334,0.9636721528439105,-1.4409878419683781
628451,-0.07770802565612069,0.007772660298082843,-0.021596802918464317,0.0456360187091625,-0.34730826274065674
630105,0.2791483562544469,0.01079548013804219,0.011708082905571153,-0.13736300208313051,-0.27165957537297764
640459,-0.01326182004549713,-0.004046029192747634,-0.00510946015037988,-0.01812661386756253,0.020616699744142316
640492,-0.0077351112698985985,-0.011714972113285675,0.008114523907777877,-0.155182906853519,0.13463630467815865
640902,0.006061904782479402,0.0037436834612549143,-0.04338007323027956,-0.01393893933189753,0.013210652363454676
641313,0.2015223291037001,0.019484770055511018,-0.03336181635566522,0.363133101437917,-0.2511795536671633
641343,0.11231768822147364,-0.020195339532036748,0.06173411253077459,-0.4937785174873128,0.6392618849692181
641355,-0.10293510992370945,-0.06293233794348786,-0.04089111629245728,-0.7804804409307529,1.119596596031697
641432,0.08065211591261559,0.026294515969215553,0.009752272050175722,0.38069972493963744,-0.4978405384743775
641487,-0.13814724381344562,-0.03371451178893794,0.1975394565356461,-0.6162147583421761,0.3345262289657821
641511,-0.03156253318834808,-0.0036221535580103657,0.00592791981683805,-0.03191784926196702,0.025057784098336644
641555,0.061103044959772264,0.004408429622047175,0.006175931548314182,0.05568027891174636,0.011906126411945401
641584,0.33222242547955505,0.06253996338709203,0.16716974579216554,0.8822239974781454,-0.4931231729423217
641598,0.03920253462462116,-0.016142815614032628,0.09168675351280317,-0.1649088280844201,0.7117322818674794
641645,-0.05269409726106573,-0.018346581554328792,-0.014179830681491264,-0.2424444584977041,0.34035470479403884
641658,-0.04082468482088536,-0.02123979647625233,-0.003923523883839324,-0.019264372789394225,0.0595896178720841
641680,-0.3758798633452124,0.03017861877509238,-0.24685829839825585,0.5942736259981716,-0.25592518419005744
641779,0.009192052299105127,0.002954429781374131,0.038017880638961055,0.0945823897249314,-0.11225029810722834
641856,0.010268616107058313,-0.026027544721798457,-0.01800586098886029,-0.44635640549441064,0.35665067166835196
641857,0.3077008302669688,0.045003279400366435,-0.023304866525211475,0.5041229215151277,-0.7719698080103398
641933,-0.005565266492676958,0.004799872106491729,0.08780619291515603,-0.09505304001429829,0.2763639379324313
641943,-0.12710111676508412,-0.005443784725027412,0.09416743057978522,-0.21181791030835143,0.20370960220609996
642020,-0.11603630103376258,-0.011084250796548045,0.019405269809546596,-0.019330067117449157,0.13411718498685293
642086,-0.051971079889354975,0.01696393310639347,0.030622089255543453,0.054669251036964864,-0.06450035301847273
642133,0.26613485627967426,-0.0013360044128139144,0.1101002925249178,0.2346514658900001,-0.06711934867475873
642136,0.013970237882061153,-0.000749535262076396,0.07176116744681968,0.45487755791770385,-0.16883481981128864
642180,-0.026935400239047957,-0.009901642572683675,0.0547629336216482,0.0211073599138465,-0.02620112485941254
642197,0.040092915147718275,0.007894589166161725,0.016852343402348195,0.13035823638781963,-0.23392314713500692
642201,-0.11572506219538302,-0.03249841615583331,-0.09057665770983975,-0.439540539718789,0.263229352798467
642215,0.06836617815072399,0.0175038756560787,0.07341983144167073,0.23585597430062183,-0.2775942660997957
642350,0.01565315973912563,-0.014599479400358335,0.11135350361547922,-0.23132927969905764,0.6131260316389526
642708,-0.10547242667428075,-0.020938345739657166,0.013828969425146193,-0.45586397193294337,0.8551866251178056
642715,-0.11035532273989548,-0.0074002688037984364,-0.14768387120603252,-0.43759090372724524,0.5443397300464783
642731,0.09972383848579033,0.024746156620210145,-0.11667262925564044,0.21542244729800014,-0.25438186475953617
642851,0.038564560679709384,0.0040651986787643415,-0.08726900527342529,0.15958649627648014,-0.3770674512313115
643217,-0.01864374583920697,0.01823561272022194,-0.03189819387223231,-0.06358998860891531,-0.16241129534638882
643265,0.07194207044892445,0.011103576615419983,0.027723458308846476,0.06581312244880715,0.1072081060752392
643289,0.0012420288774516886,0.0014196565770681038,0.3864793588545315,-0.19361203359051857,0.045155722540092515
643376,0.04551623292131415,0.025500794137654822,-0.03373685432578489,0.20645878962521202,-0.31718670923142744
643396,0.019376811025538752,0.05838735050232692,-0.23762907214249276,0.7281919560223422,-0.9354453284525099
643446,0.06826873087776894,-0.027038515834564594,-0.004145588010851597,-0.3529254688169209,0.5126291054552009
643565,0.008942521410070833,-0.03315407072853468,-0.10360970306329066,-0.7442578743480259,0.33362602108470857
644433,0.0161060068018201,-0.0036858594647764813,0.029002438921437793,-0.06278707383341296,0.14893669621090222
645277,-0.10603964663778134,0.02155641812425986,-0.18521119671469274,0.37268865963002723,-0.1445099509847969
645302,-0.07354352008184412,-0.016048912445951462,-0.12943580018641432,0.13283386089668284,0.0719030587373899
645305,0.03570249110464428,-0.0007701099902715321,-0.035378800017385685,-0.06011048439824997,0.08837849831600031
645444,0.056934946611998966,-0.006479290842199188,0.04635469360480036,-0.2005754801768015,0.16424244020325734
645801,-0.05542446097411796,0.000838291841690374,-0.026677802728743573,0.10477206242720033,-0.0746444112906404
646240,-0.09575186547319513,-0.0303428719070051,-0.00860314222386304,0.041523219726930516,-0.03667581229428229
647304,-0.10635543763074984,0.051048939161802746,-0.21167388310362392,0.8642790894845501,-0.6344073275201622
647351,0.07556692610992458,-0.029616482801740708,0.14507982463900881,-0.4740914735071367,0.026245671255274564
649557,-0.02400283745303974,0.007456314618124792,-0.07445126045683241,0.02528428265827194,-0.2015075489265601
649966,-0.12861721798921635,-0.01210196858588394,0.06695872155288657,0.2508674209335746,-0.19425114037324825
650333,0.1046442533959349,0.012660830609454879,-0.21337046254820274,0.28723598544749157,0.15887241666847302
650391,0.03015557625369822,-0.006684677672402758,-0.11056682767466698,0.12427986223138203,-0.02866246929944061
650402,-0.14157075481834985,0.016348402459136137,0.03239265356868217,-0.013879307052270333,-0.5306325127530083
650489,-0.08659907001518453,-0.03880247042098117,0.45020829426292125,-0.2952245254996965,0.7098433394331347
650490,0.20334597989065548,0.030462903791739576,-0.32368352125826627,0.6035871074433691,-0.5615497251982289
650559,-0.2895797412825422,-0.012248099708087335,-0.04081807118946754,0.014591654142597728,-0.10907134505699463
650859,-0.2806847243246577,-0.05710838432202333,-0.44087719053332863,-0.72981085666038,0.8314593631484365
650907,0.03797597085430911,0.012673279028410266,0.023292862915990874,0.13460707642223513,-0.05742237609604708
650968,-0.03008446937574835,-0.0024291213645430756,-0.17009544419439052,0.11104723743318097,-0.028981531547798808
655316,0.012741654687028576,-0.010205373189300657,0.053126059711812966,-0.0394000977163592,-0.10558477004112522
656180,0.2751969000055865,-0.009213578871479314,0.06361058869158652,-0.13826853801748062,0.26881143441467825
656248,0.07552765342207811,0.012525759921980992,-0.04442298415683994,0.14422840004212675,-0.05402787153859444
656305,0.016021046996532957,0.04059944612563805,-0.07019927471266393,0.26816702042313645,-0.7543165964507726
656413,0.0015841960831148836,0.007173056000070763,0.07626724069211863,0.3673070961673392,-0.09921221078583642
656484,0.0295781959822323,0.002304464309991113,-0.028593137412289835,0.20022605268907795,0.00352145667339932
656537,0.006813041841311502,0.013414757632532526,0.02595987999615268,0.3947426447049207,-0.3715093738729662
656541,-0.01537370100215307,-0.006803933567442505,-0.013460724100004906,-0.1676794178098953,0.22990647588882593
656555,0.027997795033976175,0.040121585785660115,-0.1491788057608902,0.3853516674514468,-0.613267584651234
656577,0.04755802360087339,0.03385214937245814,-0.08064596418212158,0.387847913779071,-0.5623123765986355
656582,0.021491719164096992,-0.015534878312024408,-0.05406931560551524,-0.4808002898549123,0.19004819124123995
656716,0.22842322597875198,0.061472658724940774,-0.09214870603683507,0.5798367278144066,-0.516219709289526
656775,0.1540722150006347,0.003635913759174747,-0.05589901938374414,-0.050677521040987064,0.01970912653219163
656811,-0.14148709319566605,0.02354273118478435,-0.029941196645728415,0.05505307382642108,-0.06045018134551832
656896,-0.1413576076154635,0.007463978859350883,-0.19292617723779104,0.7377629063047555,-0.38068070574401086
656941,0.15529862863513852,0.04655557135969252,-0.1285846313623248,0.3941275806085743,-0.4402865747118708
656976,-0.054555307797229016,-0.009060582510906369,0.16250985635632373,-0.14481201654785775,0.43746471614363824
657041,-0.01068270703531287,-0.019246315753830776,0.1577341678043272,-0.4736878354643072,0.003969357314952084
657061,-0.02168864941639534,-0.006763396711472159,0.004334870472096476,-0.07048162431423798,0.11453721777824906
657077,-0.2318807361563286,-0.01840156023612843,0.08365914284624124,0.12857814037030602,0.09138346682875946
657088,-0.013542079093008662,-0.0043164325313045735,-0.027373546980906487,-0.07120457058521111,-0.005006502988609051
657136,0.07895746792520211,-0.008542321248330034,-0.09659082757009746,-0.020713146484864105,0.22980750934974048
657557,0.1420818366018256,0.011959851636565369,0.04568457611899442,-0.010532226697142887,0.060792252894213625
657656,0.12700808303914504,-0.022125854926362033,0.05303271308131816,-0.3493695220404781,0.33278531957230856
657757,0.04619712959821746,-0.09346695705031595,0.39308942755209475,-0.9328203539727661,1.6179716324754487
658668,-0.019847955125335905,0.01562136749218257,-0.040268828893919424,-0.10746953901312266,-0.29615427362197744
